"UserID","SystemAgeAsOfReg","Gender","CountryID"
33111,21,"M",788
33112,25,"M",276
33131,25,"M",40
33185,39,"M",616
33214,34,"M",276
33283,22,"M",528
33287,22,"M",616
33299,24,"M",250
33304,18,"M",528
33307,30,"M",40
33317,20,"M",250
33320,26,"M",442
33327,38,"M",276
33352,30,"M",276
33353,23,"M",250
33378,39,"M",276
33395,31,"M",276
33411,29,"M",276
33425,19,"M",826
33446,19,"M",276
33474,32,"M",276
33492,47,"M",276
33495,25,"M",276
33523,43,"M",276
33531,25,"M",724
33549,32,"M",203
33580,35,"M",56
33588,46,"M",56
33604,18,"M",276
33629,56,"F",56
33647,31,"M",40
33652,24,"M",348
33673,25,"M",348
33802,24,"M",250
33816,43,"M",276
33820,24,"M",276
33850,43,"M",276
33864,39,"F",276
33886,30,"M",250
33914,26,"M",276
33919,20,"M",616
33943,26,"M",788
33951,25,"M",56
33963,27,"M",250
34009,29,"M",724
34070,51,"M",56
34120,37,"M",56
34125,26,"M",528
34126,21,"M",276
34139,33,"M",276
34155,40,"M",348
34162,31,"M",528
34170,30,"F",276
34204,29,"M",276
34225,31,"M",276
34231,22,"M",56
34266,40,"M",348
34298,29,"F",276
34301,28,"M",250
34304,30,"M",276
34336,44,"M",276
34385,65,"M",276
34453,24,"F",250
34454,36,"F",276
34457,26,"M",862
34463,26,"M",528
34479,25,"F",276
34492,25,"M",276
34535,31,"M",276
34537,25,"M",56
34552,28,"M",528
34554,32,"M",276
34600,28,"M",276
34651,36,"M",124
34654,35,"F",826
34660,26,"M",752
34663,27,"M",250
34675,27,"M",40
34719,20,"F",703
34733,28,"M",724
34768,26,"M",788
34771,25,"M",250
34772,25,"M",276
34775,21,"F",276
34777,28,"M",276
34778,24,"F",250
34794,31,"M",826
34795,43,"M",528
34813,26,"M",276
34867,25,"M",724
34873,21,"M",250
34894,23,"M",250
34901,40,"M",250
34912,32,"M",250
34974,26,"M",276
34977,37,"M",276
34989,22,"M",250
35125,29,"M",250
35128,18,"M",276
35136,27,"F",276
35151,49,"M",276
35155,24,"M",203
35159,43,"M",250
35208,18,"M",250
35234,40,"M",442
35236,35,"M",276
35239,29,"M",372
35262,18,"M",756
35311,53,"M",276
35327,27,"F",724
35329,39,"M",826
35335,34,"F",724
35336,22,"M",826
35345,36,"M",276
35354,36,"M",643
35356,19,"M",724
35365,30,"M",276
35368,23,"M",756
35418,46,"M",826
35485,36,"M",276
35488,18,"M",40
35491,22,"M",276
35511,21,"M",276
35513,50,"M",250
35543,21,"M",756
35550,24,"M",826
35551,25,"F",250
35557,39,"M",250
35576,43,"M",756
35577,28,"M",643
35598,30,"F",276
35621,19,"M",250
35660,27,"M",276
35690,33,"M",250
35721,25,"M",250
35742,34,"M",250
35745,29,"M",703
35752,26,"M",348
35762,35,"M",276
35786,18,"M",528
35813,22,"M",250
35823,29,"M",250
35825,22,"M",276
35834,58,"M",724
35852,32,"M",250
35888,20,"M",826
35900,22,"M",276
35902,18,"F",250
35925,35,"M",276
35954,47,"M",56
35960,25,"M",756
35986,32,"M",826
35996,25,"M",56
36010,23,"M",250
36068,37,"M",724
36073,30,"M",276
36074,22,"F",276
36091,22,"M",250
36101,28,"M",250
36117,44,"M",70
36124,30,"M",250
36136,23,"M",826
36138,31,"M",724
36144,40,"M",276
36158,24,"M",372
36160,29,"M",276
36268,21,"M",250
36270,25,"M",40
36282,45,"M",56
36289,24,"F",203
36305,44,"M",276
36306,34,"M",250
36320,31,"M",40
36432,22,"M",250
36446,35,"M",250
36478,20,"M",276
36487,28,"M",250
36490,39,"M",756
36537,27,"M",724
36547,24,"M",203
36576,24,"M",756
36578,22,"M",724
36599,24,"M",276
36610,34,"M",250
36630,36,"M",276
36647,23,"M",276
36661,32,"M",250
36676,63,"M",276
36687,58,"M",276
36692,22,"M",724
36697,31,"M",276
36716,32,"M",40
36718,27,"M",276
36723,23,"M",276
36733,28,"M",250
36781,33,"M",276
36820,30,"M",276
36827,21,"M",250
36835,30,"M",756
36839,27,"M",276
36849,25,"M",276
36858,28,"M",276
36873,36,"M",442
36878,25,"M",250
36885,30,"M",250
36892,18,"M",250
36901,25,"M",276
36904,33,"M",276
36919,30,"M",250
36929,18,"M",250
36933,44,"M",276
36941,43,"M",250
36944,41,"M",276
36948,21,"M",203
36958,30,"M",276
36978,21,"M",56
36985,21,"M",276
36986,27,"F",724
36992,25,"F",250
36996,53,"M",348
37000,24,"M",724
37018,20,"M",826
37063,22,"M",250
37108,28,"F",250
37121,25,"M",56
37129,36,"M",756
37142,34,"F",276
37143,55,"M",756
37162,19,"M",276
37175,23,"M",276
37193,44,"M",276
37197,20,"M",276
37207,24,"M",276
37217,21,"M",276
37220,28,"M",756
37238,27,"M",250
37262,33,"M",724
37276,41,"M",276
37302,32,"M",276
37324,49,"M",56
37326,24,"M",56
37340,24,"M",250
37347,26,"M",276
37386,33,"M",348
37415,43,"M",643
37437,22,"M",250
37447,41,"M",40
37464,27,"M",788
37496,40,"M",250
37531,19,"M",203
37535,24,"M",703
37540,43,"M",348
37546,45,"M",NA
37549,43,"M",752
37559,18,"M",250
37561,38,"M",276
37580,29,"M",250
37605,47,"M",826
37609,22,"M",203
37617,24,"M",276
37632,40,"M",724
37645,68,"M",276
37653,27,"M",276
37670,28,"M",250
37675,39,"M",250
37705,30,"M",203
37728,18,"M",276
37747,31,"M",756
37760,30,"M",276
37770,32,"M",638
37776,27,"F",496
37785,21,"M",348
37791,31,"M",56
37799,26,"M",756
37802,31,"M",250
37805,40,"M",752
37813,35,"M",8
37815,24,"M",56
37842,24,"F",250
37847,22,"M",250
37859,27,"M",703
37860,25,"M",203
37861,23,"M",348
37867,22,"M",276
37876,50,"M",276
37883,29,"M",788
37886,24,"M",203
37938,23,"M",276
37962,24,"M",250
37973,20,"M",250
37989,27,"M",40
37992,32,"M",528
37993,42,"M",250
37999,20,"F",724
38007,43,"M",752
38009,22,"M",826
38010,23,"M",703
38014,26,"M",250
38028,21,"F",250
38076,28,"M",250
38102,23,"M",643
38114,22,"M",276
38116,29,"M",826
38120,40,"M",250
38134,21,"M",250
38149,34,"M",528
38158,18,"M",276
38173,25,"M",276
38175,38,"M",276
38186,21,"M",250
38225,56,"M",276
38233,27,"M",276
38264,30,"M",250
38267,27,"M",203
38297,24,"M",788
38308,27,"M",276
38311,34,"M",276
38315,43,"M",250
38323,22,"M",616
38337,23,"M",250
38338,26,"F",250
38351,50,"M",250
38353,22,"M",276
38364,18,"M",724
38368,24,"M",250
38380,32,"M",826
38394,23,"M",250
38422,32,"M",250
38445,20,"M",276
38449,21,"M",40
38462,20,"M",40
38472,68,"M",203
38473,25,"M",788
38513,35,"M",784
38531,20,"M",31
38552,22,"M",56
38562,32,"M",250
38567,27,"M",56
38572,21,"M",250
38583,18,"M",348
38584,25,"M",250
38591,51,"M",40
38616,53,"M",276
38618,21,"M",276
38622,36,"M",276
38628,21,"M",203
38631,22,"M",276
38636,33,"M",756
38637,28,"M",703
38638,67,"M",826
38639,21,"M",724
38647,32,"F",250
38688,32,"M",40
38693,24,"M",724
38711,28,"M",348
38758,21,"M",724
38759,27,"M",528
38762,20,"M",203
38768,49,"M",826
38804,18,"M",250
38816,26,"M",756
38844,37,"M",56
38848,37,"M",203
38859,40,"M",250
38868,26,"M",276
38869,38,"M",276
38888,42,"M",56
38906,25,"M",826
38924,19,"M",203
38925,34,"M",276
38930,42,"F",756
38932,27,"M",276
38956,19,"M",826
38964,29,"M",788
38979,25,"M",276
38993,44,"F",250
39000,19,"M",250
39046,26,"M",276
39069,45,"M",528
39075,33,"M",276
39091,30,"M",276
39100,26,"M",250
39102,33,"M",616
39103,27,"M",616
39134,18,"M",40
39139,18,"M",276
39141,28,"M",250
39149,20,"M",724
39164,25,"M",826
39167,53,"M",250
39170,19,"M",250
39193,19,"M",276
39203,37,"F",276
39214,47,"M",276
39223,18,"M",56
39233,24,"M",250
39246,28,"M",250
39253,18,"M",276
39314,29,"M",250
39326,24,"M",276
39342,55,"M",788
39346,22,"M",348
39352,22,"M",276
39379,25,"F",203
39389,22,"M",56
39410,31,"M",826
39420,24,"M",276
39422,18,"M",276
39450,37,"M",250
39503,18,"M",616
39513,21,"M",724
39515,26,"M",724
39522,20,"M",250
39528,30,"M",276
39561,21,"M",276
39580,28,"M",56
39586,43,"M",250
39608,26,"M",756
39614,21,"M",250
39619,27,"M",250
39620,24,"M",276
39634,45,"M",276
39651,34,"M",250
39678,31,"M",276
39720,28,"M",250
39723,28,"M",250
39725,31,"M",276
39739,27,"M",40
39749,23,"M",203
39752,19,"M",276
39759,39,"M",724
39768,27,"M",250
39781,30,"M",56
39795,42,"M",276
39799,35,"M",276
39823,31,"M",250
39825,35,"M",826
39828,41,"M",250
39829,26,"M",276
39851,26,"M",643
39881,47,"M",276
39892,38,"M",40
39907,27,"M",250
39917,21,"F",56
39919,22,"M",250
39936,19,"M",203
39954,21,"M",756
39955,24,"M",276
39986,44,"M",250
39999,23,"M",276
40018,25,"M",826
40020,29,"M",276
40023,48,"M",826
40039,28,"M",250
40053,26,"M",643
40054,31,"M",643
40056,34,"M",276
40076,28,"F",56
40089,25,"M",276
40115,39,"M",250
40123,54,"M",56
40165,27,"F",348
40178,32,"M",724
40188,27,"M",276
40192,21,"M",276
40210,24,"M",250
40218,19,"F",756
40244,61,"F",250
40258,18,"M",528
40282,23,"M",756
40297,35,"M",826
40300,19,"M",56
40304,30,"M",250
40311,23,"M",276
40326,33,"F",276
40353,26,"M",250
40382,32,"M",250
40400,25,"M",724
40410,19,"M",276
40413,27,"F",250
40418,18,"M",276
40435,24,"M",703
40437,36,"M",56
40486,51,"F",250
40490,24,"M",40
40491,22,"M",250
40504,53,"M",250
40513,31,"M",NA
40514,18,"M",276
40533,35,"M",250
40547,28,"M",250
40555,25,"M",276
40560,36,"M",250
40577,23,"M",276
40578,29,"M",250
40581,22,"M",276
40596,31,"M",56
40616,24,"M",276
40623,27,"M",276
40639,19,"M",250
40640,34,"M",276
40650,36,"M",818
40670,29,"M",276
40682,23,"M",250
40692,52,"M",250
40710,21,"M",203
40730,22,"M",56
40753,27,"M",250
40766,32,"M",250
40767,21,"M",250
40792,38,"M",724
40797,41,"M",250
40814,30,"M",276
40825,20,"M",250
40835,27,"M",NA
40848,26,"M",276
40849,24,"M",528
40854,27,"M",250
40899,25,"M",250
40900,37,"M",276
40930,19,"M",250
40938,21,"M",250
40941,19,"M",756
40951,35,"M",276
41014,31,"M",276
41023,22,"M",276
41038,24,"M",250
41050,50,"M",276
41077,28,"M",276
41093,37,"M",348
41102,22,"M",250
41112,34,"M",276
41117,23,"M",250
41128,32,"M",250
41129,56,"M",250
41134,23,"M",643
41146,21,"M",276
41151,28,"M",724
41160,27,"M",276
41169,42,"M",724
41179,23,"M",276
41180,34,"M",276
41191,25,"M",276
41235,27,"M",528
41248,27,"M",528
41250,32,"M",276
41266,40,"F",276
41271,46,"M",724
41274,22,"M",788
41283,30,"M",250
41314,21,"M",276
41331,24,"M",40
41339,22,"M",31
41355,24,"M",528
41356,21,"M",250
41379,21,"M",250
41404,30,"M",203
41415,24,"M",276
41433,23,"M",348
41453,29,"M",56
41466,24,"M",40
41494,30,"M",826
41533,19,"M",276
41535,31,"F",250
41545,18,"M",250
41547,26,"M",276
41570,31,"M",250
41577,23,"M",203
41588,25,"M",528
41611,18,"M",724
41613,23,"M",276
41624,20,"M",276
41630,20,"M",528
41661,22,"M",250
41663,23,"M",600
41664,24,"M",616
41675,42,"M",250
41684,37,"M",826
41741,29,"M",250
41790,24,"M",276
41793,38,"M",276
41794,22,"M",250
41808,30,"M",276
41834,27,"M",616
41840,20,"M",604
41844,24,"M",643
41878,26,"M",826
41892,28,"M",826
41911,34,"M",788
41920,34,"M",250
41928,28,"M",250
41932,23,"M",250
41942,22,"F",724
41947,18,"M",724
41962,21,"M",276
41975,32,"M",724
41984,47,"M",276
42001,26,"M",826
42008,22,"M",276
42019,22,"M",276
42026,26,"M",276
42042,20,"M",348
42073,29,"M",40
42109,23,"M",203
42122,38,"M",276
42144,23,"M",250
42148,29,"F",724
42185,31,"M",276
42187,20,"M",348
42191,24,"M",276
42192,25,"M",276
42196,29,"M",250
42206,21,"M",348
42226,22,"M",276
42266,49,"M",276
42310,48,"M",250
42318,28,"M",724
42323,41,"M",276
42340,20,"M",276
42363,43,"M",250
42380,23,"M",56
42389,20,"M",250
42419,33,"M",56
42421,18,"M",40
42428,45,"F",250
42436,28,"M",203
42440,26,"M",250
42452,18,"M",276
42482,25,"M",276
42487,34,"M",276
42493,24,"M",756
42540,28,"M",250
42562,26,"M",250
42569,19,"M",203
42572,23,"M",643
42575,20,"M",826
42576,18,"M",756
42591,37,"M",528
42617,22,"M",724
42643,30,"M",56
42651,22,"M",276
42656,29,"M",724
42657,21,"M",203
42683,18,"M",250
42684,33,"F",250
42710,24,"M",724
42770,25,"M",352
42776,21,"M",348
42816,22,"M",528
42828,18,"M",724
42845,34,"M",276
42940,21,"M",276
42950,28,"M",703
42981,28,"M",826
42990,18,"M",276
42995,45,"M",250
43007,24,"M",276
43017,40,"M",203
43021,27,"M",616
43048,22,"M",276
43078,43,"M",40
43093,33,"M",276
43139,42,"M",348
43157,20,"M",276
43158,28,"M",724
43167,20,"M",348
43172,25,"M",276
43177,48,"M",756
43184,36,"M",276
43205,24,"M",56
43210,19,"M",276
43238,26,"M",250
43239,23,"M",276
43248,18,"M",276
43253,23,"M",616
43260,35,"M",826
43269,28,"M",250
43283,20,"M",40
43288,20,"M",276
43290,33,"M",528
43319,40,"M",250
43409,23,"M",56
43435,29,"M",276
43442,40,"M",276
43448,18,"M",703
43565,32,"M",276
43566,37,"M",703
43585,31,"M",40
43590,22,"M",268
43592,46,"M",276
43598,40,"F",250
43612,30,"M",826
43622,22,"M",276
43627,22,"F",250
43637,44,"M",752
43646,31,"M",250
43664,23,"M",724
43721,26,"M",724
43727,20,"M",203
43750,34,"M",724
43761,22,"M",276
43765,18,"M",276
43842,34,"M",826
43845,37,"M",724
43866,23,"M",40
43884,23,"M",276
43896,29,"M",724
43899,26,"M",784
43905,31,"M",250
43924,35,"M",826
43970,38,"F",276
43990,30,"M",276
44002,27,"F",826
44046,30,"M",276
44115,23,"M",724
44147,24,"F",250
44159,62,"M",250
44170,24,"M",703
44174,23,"M",250
44196,23,"M",276
44207,28,"M",250
44217,20,"M",250
44257,25,"M",250
44298,35,"M",276
44349,18,"M",756
44369,23,"M",724
44393,23,"M",203
44396,18,"M",250
44433,20,"M",756
44446,26,"M",250
44475,30,"M",276
44530,20,"M",756
44531,24,"M",250
44532,45,"M",203
44534,20,"M",276
44535,32,"M",276
44581,21,"M",250
44593,20,"M",276
44600,37,"M",40
44613,21,"M",250
44622,29,"M",703
44642,27,"F",56
44677,25,"M",276
44711,19,"M",250
44718,22,"M",442
44729,38,"M",348
44746,34,"M",703
44774,34,"M",56
44775,40,"F",56
44776,21,"M",56
44793,34,"M",276
44827,36,"M",858
44829,27,"M",276
44831,29,"M",203
44843,37,"M",40
44847,31,"M",276
44851,38,"M",40
44862,21,"F",348
44873,27,"M",643
44981,26,"F",826
44994,53,"F",250
45022,27,"M",276
45041,22,"F",756
45056,20,"M",250
45058,20,"M",203
45063,32,"F",826
45083,25,"M",250
45095,24,"M",724
45119,37,"F",250
45172,22,"M",276
45173,50,"F",276
45181,29,"M",276
45200,23,"M",276
45201,36,"M",348
45205,29,"M",826
45207,25,"M",276
45221,25,"M",250
45270,26,"M",250
45285,27,"M",724
45294,34,"M",826
45300,32,"M",56
45358,29,"M",250
45367,24,"M",250
45388,20,"M",250
45394,21,"F",756
45405,41,"M",203
45443,35,"M",276
45445,22,"M",250
45453,38,"M",372
45466,28,"M",276
45467,32,"M",40
45527,18,"F",276
45552,37,"M",276
45561,30,"M",616
45601,19,"M",348
45603,24,"M",250
45626,27,"M",250
45672,22,"M",348
45675,31,"M",56
45693,25,"M",348
45699,26,"M",756
45706,22,"M",643
45732,25,"M",276
45767,29,"M",276
45794,30,"M",250
45810,29,"M",276
45835,25,"M",250
45847,22,"M",528
45850,21,"M",276
45851,44,"F",56
45857,21,"M",756
45868,22,"M",276
45870,25,"M",724
45874,28,"F",348
45916,21,"M",276
45926,28,"M",40
45983,25,"F",250
46056,28,"M",826
46070,29,"M",203
46073,35,"M",528
46074,22,"M",528
46075,19,"M",756
46089,50,"M",56
46097,48,"M",276
46111,27,"M",40
46123,25,"M",276
46138,22,"M",250
46139,33,"M",703
46165,27,"M",250
46185,21,"M",56
46196,26,"M",276
46224,39,"M",276
46225,23,"M",442
46228,30,"M",56
46239,18,"M",250
46258,38,"M",724
46272,24,"M",250
46283,30,"M",31
46286,33,"F",276
46316,29,"M",203
46324,25,"M",250
46334,29,"M",276
46355,32,"M",276
46358,26,"M",250
46361,21,"M",276
46378,23,"M",528
46404,24,"M",398
46413,43,"M",250
46439,28,"M",643
46442,20,"M",276
46456,26,"M",276
46474,26,"M",643
46496,37,"M",392
46498,23,"F",643
46538,36,"M",250
46545,24,"M",703
46548,20,"M",826
46552,30,"F",276
46566,30,"M",250
46568,23,"M",826
46576,28,"M",504
46577,43,"M",348
46607,23,"M",250
46614,24,"M",788
46625,24,"M",276
46627,57,"M",276
46629,35,"M",276
46631,19,"M",250
46647,32,"M",276
46678,29,"M",826
46703,23,"M",724
46716,37,"M",250
46725,30,"M",250
46751,35,"M",616
46760,29,"M",826
46769,37,"M",276
46785,20,"M",40
46788,32,"F",56
46796,24,"M",276
46800,22,"M",276
46802,19,"M",756
46812,20,"M",788
46818,25,"M",276
46821,20,"M",250
46840,26,"M",250
46852,28,"M",724
46854,23,"M",124
46868,31,"M",703
46875,28,"M",826
46888,31,"M",250
46896,29,"M",276
46907,25,"M",276
46909,35,"M",250
46912,56,"F",40
46926,25,"M",643
46931,40,"M",724
46954,35,"M",250
46990,23,"M",276
46991,47,"M",276
47029,25,"F",752
47047,27,"M",276
47099,33,"M",68
47123,27,"M",203
47152,32,"M",276
47161,24,"M",788
47189,40,"M",276
47211,26,"M",250
47245,19,"M",724
47251,38,"M",250
47259,24,"M",528
47302,34,"M",250
47313,34,"M",276
47332,43,"M",276
47354,32,"M",276
47355,28,"M",250
47364,45,"F",250
47383,23,"M",442
47389,21,"M",40
47394,22,"M",203
47423,29,"M",276
47428,27,"M",250
47430,20,"M",56
47436,26,"M",276
47452,29,"M",528
47465,21,"F",276
47489,22,"M",724
47523,34,"M",703
47540,19,"M",826
47555,34,"F",56
47562,49,"M",578
47566,30,"M",250
47567,36,"M",250
47603,41,"M",276
47612,25,"M",203
47615,29,"M",756
47628,29,"M",276
47648,20,"M",56
47665,27,"M",250
47673,34,"M",826
47710,39,"M",276
47713,38,"M",643
47726,31,"M",276
47727,33,"M",250
47736,19,"M",528
47738,21,"M",250
47763,22,"M",862
47770,32,"M",756
47811,36,"M",724
47831,24,"M",276
47855,36,"M",276
47861,36,"M",250
47892,24,"M",40
47899,32,"M",40
47914,26,"M",724
47918,23,"M",616
47926,27,"M",528
47943,25,"F",124
47949,20,"M",643
47990,25,"M",250
47994,33,"M",724
48019,28,"F",703
48024,24,"M",250
48025,37,"M",276
48043,22,"M",360
48047,23,"M",638
48053,18,"M",276
48065,19,"M",756
48083,43,"M",250
48085,35,"M",826
48097,53,"M",250
48124,48,"M",276
48139,27,"M",276
48143,32,"M",250
48165,37,"M",276
48199,21,"M",250
48202,25,"M",276
48208,29,"M",724
48217,32,"M",276
48221,49,"M",276
48223,24,"M",56
48234,26,"M",276
48243,35,"F",724
48252,39,"M",56
48312,20,"F",56
48333,22,"M",826
48339,41,"M",276
48369,46,"M",250
48393,33,"M",528
48438,38,"M",276
48451,30,"F",276
48452,27,"M",250
48453,32,"F",858
48467,21,"M",276
48481,30,"M",56
48497,25,"M",724
48511,27,"M",276
48512,30,"M",826
48538,19,"M",250
48594,22,"M",56
48605,28,"M",250
48609,37,"M",724
48616,32,"M",276
48619,46,"M",643
48649,30,"M",528
48650,30,"M",528
48651,26,"M",276
48662,31,"M",250
48673,29,"M",276
48699,29,"M",276
48734,29,"M",250
48779,36,"M",250
48780,59,"M",276
48783,28,"M",276
48803,26,"M",276
48836,19,"M",348
48888,24,"M",40
48892,44,"M",528
48902,36,"M",250
48903,22,"M",250
48942,30,"M",276
48975,41,"M",276
48991,39,"M",348
48994,34,"M",276
49029,23,"F",528
49048,24,"M",40
49054,20,"M",250
49066,28,"M",276
49070,28,"M",276
49087,23,"M",250
49112,20,"M",276
49154,29,"M",124
49166,20,"M",276
49198,26,"M",348
49229,22,"F",276
49233,35,"M",682
49252,33,"M",276
49258,30,"M",276
49270,19,"M",276
49274,27,"M",276
49280,23,"M",276
49295,29,"M",703
49296,48,"M",276
49307,41,"M",276
49348,26,"M",250
49359,34,"F",250
49362,26,"M",250
49409,60,"F",724
49415,19,"F",250
49428,25,"M",724
49429,27,"M",250
49434,23,"M",31
49442,25,"M",203
49455,21,"M",250
49474,26,"F",348
49497,31,"M",250
49546,35,"M",756
49549,24,"M",40
49569,19,"F",203
49572,32,"M",724
49587,36,"M",703
49591,24,"M",616
49650,31,"M",203
49666,24,"M",203
49675,24,"F",276
49696,22,"M",276
49702,63,"M",276
49733,26,"M",276
49772,20,"M",250
49774,26,"M",250
49790,27,"M",756
49794,24,"M",250
49814,26,"M",276
49817,27,"M",276
49828,18,"M",276
49831,27,"M",56
49832,27,"M",724
49842,27,"M",616
49880,26,"M",250
49884,43,"M",250
49888,29,"M",56
49917,31,"M",56
49989,34,"M",276
49996,33,"M",40
49999,23,"M",56
50055,38,"M",56
50109,30,"M",276
50135,22,"M",40
50143,26,"M",276
50156,18,"M",703
50169,20,"M",276
50174,20,"M",724
50182,24,"M",703
50195,25,"M",756
50202,21,"M",348
50209,30,"M",276
50217,27,"M",276
50219,27,"M",250
50226,24,"M",250
50231,37,"M",752
50246,24,"M",40
50262,27,"M",826
50265,41,"M",124
50272,43,"M",348
50283,19,"M",203
50289,22,"M",528
50326,26,"M",724
50327,31,"M",250
50328,27,"M",40
50330,21,"M",250
50332,28,"M",756
50335,28,"F",276
50342,26,"M",788
50398,28,"M",276
50402,32,"M",250
50418,32,"M",724
50433,33,"M",703
50535,29,"M",250
50563,28,"M",756
50569,22,"M",250
50573,28,"M",250
50586,31,"M",276
50589,20,"M",250
50598,21,"F",826
50632,22,"M",643
50634,25,"M",250
50642,31,"M",826
50650,19,"M",276
50723,28,"M",643
50735,25,"M",826
50738,28,"F",643
50752,20,"M",826
50771,35,"M",250
50782,29,"M",276
50784,19,"M",703
50826,33,"M",56
50827,28,"M",250
50844,18,"M",250
50849,25,"M",250
50877,22,"M",348
50892,33,"M",756
50899,49,"M",276
50912,28,"M",276
50939,27,"M",276
50944,46,"F",348
50946,21,"M",203
50964,22,"M",276
50967,26,"M",724
50978,35,"M",276
50981,31,"M",643
50984,22,"M",528
51005,22,"M",56
51070,23,"M",276
51078,26,"M",250
51105,32,"M",276
51111,38,"M",724
51134,60,"M",250
51169,26,"M",70
51193,28,"M",276
51197,25,"M",250
51198,28,"M",276
51206,21,"M",250
51223,22,"M",756
51227,46,"M",250
51247,29,"M",276
51248,32,"M",276
51257,27,"M",56
51267,20,"M",276
51302,41,"M",250
51343,21,"M",276
51347,18,"M",276
51362,26,"M",250
51366,27,"M",528
51389,26,"M",250
51418,21,"M",276
51421,24,"M",276
51429,35,"M",250
51432,22,"F",756
51482,27,"M",203
51495,31,"M",276
51587,19,"M",756
51599,21,"M",250
51601,31,"M",643
51604,22,"F",703
51605,23,"M",276
51610,31,"M",756
51623,49,"F",40
51633,56,"F",276
51640,33,"M",250
51648,22,"F",40
51649,26,"F",276
51690,27,"M",250
51708,19,"M",528
51713,30,"M",250
51764,35,"M",276
51767,20,"M",40
51809,19,"M",203
51813,48,"M",250
51846,24,"M",276
51856,31,"M",276
51881,25,"M",276
51915,27,"M",348
51920,37,"M",276
51974,24,"M",724
51998,31,"F",250
52017,37,"M",276
52020,46,"F",756
52034,21,"M",276
52069,47,"M",276
52070,32,"M",276
52072,40,"M",703
52079,42,"M",276
52110,39,"M",56
52173,40,"M",276
52177,44,"F",203
52180,24,"M",826
52183,34,"M",756
52200,26,"M",756
52209,43,"M",250
52237,32,"F",250
52251,32,"M",276
52261,24,"M",826
52268,27,"M",276
52309,25,"M",756
52310,38,"M",56
52362,32,"M",250
52366,32,"M",276
52390,21,"M",528
52396,23,"M",250
52400,32,"M",826
52403,24,"M",56
52407,46,"F",56
52409,25,"F",56
52415,25,"M",528
52419,32,"M",276
52430,32,"M",643
52489,26,"F",826
52499,30,"M",348
52507,22,"M",756
52519,28,"M",276
52524,18,"M",276
52534,24,"M",203
52550,44,"M",862
52573,30,"M",250
52580,34,"M",250
