"UserID","SystemAgeAsOfReg","Gender","CountryID"
52581,42,"M",250
52615,33,"M",250
52621,24,"M",276
52628,20,"M",250
52669,37,"F",276
52678,26,"M",528
52716,22,"M",250
52725,22,"M",56
52727,23,"M",528
52757,34,"M",756
52760,22,"M",250
52761,27,"M",372
52777,25,"M",40
52785,24,"M",276
52810,30,"M",250
52816,25,"M",250
52817,31,"M",826
52832,21,"M",276
52858,27,"M",703
52865,25,"M",250
52893,25,"F",250
52894,28,"M",250
52910,37,"M",250
52922,18,"M",250
52939,28,"M",276
52961,48,"M",788
52968,24,"M",250
53004,22,"M",643
53023,22,"M",250
53032,23,"M",250
53059,23,"M",250
53064,57,"M",276
53073,42,"M",250
53112,25,"M",203
53125,18,"M",724
53130,49,"M",40
53173,37,"M",643
53189,26,"M",56
53206,28,"M",203
53238,35,"M",203
53255,25,"M",250
53260,46,"M",276
53268,26,"M",276
53289,25,"M",276
53307,29,"F",NA
53317,31,"M",203
53323,32,"M",528
53326,18,"M",276
53345,29,"M",484
53370,19,"M",250
53392,36,"M",250
53394,41,"M",56
53417,24,"M",276
53426,27,"M",724
53427,45,"M",250
53451,26,"M",250
53501,23,"M",40
53521,41,"M",826
53526,21,"M",276
53530,24,"F",616
53537,26,"M",276
53579,36,"M",276
53588,35,"M",250
53610,23,"M",250
53648,18,"M",276
53662,22,"M",276
53664,41,"M",724
53667,28,"M",756
53698,26,"M",56
53701,26,"M",276
53716,26,"F",250
53730,31,"M",250
53731,43,"M",40
53733,27,"F",724
53737,18,"M",528
53746,27,"M",40
53751,24,"M",40
53787,20,"M",756
53810,34,"M",40
53860,49,"M",312
53905,34,"M",276
53913,41,"M",276
53916,30,"M",276
53929,37,"M",276
53956,33,"M",276
53960,21,"M",124
53978,25,"M",56
53994,28,"M",250
54009,34,"M",276
54025,23,"M",528
54054,27,"M",724
54055,43,"M",756
54067,23,"M",276
54069,50,"F",250
54089,45,"M",276
54097,24,"M",276
54103,27,"M",276
54178,30,"M",276
54193,44,"M",276
54195,24,"F",276
54225,28,"M",250
54247,36,"M",56
54268,23,"M",276
54286,27,"M",56
54320,24,"M",276
54324,29,"F",276
54328,33,"M",276
54363,29,"M",250
54365,34,"M",276
54375,28,"M",276
54385,26,"M",788
54395,32,"M",276
54409,30,"M",276
54413,27,"M",528
54424,39,"M",56
54470,19,"M",788
54474,23,"M",276
54533,36,"M",348
54534,26,"M",276
54564,40,"M",276
54588,23,"M",250
54591,25,"M",528
54598,23,"M",276
54602,27,"M",616
54604,27,"M",276
54605,22,"M",276
54616,26,"M",276
54656,25,"M",276
54666,41,"M",276
54760,45,"M",276
54762,20,"F",40
54783,24,"M",276
54785,19,"M",250
54801,25,"M",250
54809,24,"M",788
54811,36,"M",756
54817,26,"M",56
54822,21,"M",250
54870,32,"M",250
54885,36,"M",124
54924,26,"M",276
54950,22,"M",276
54966,28,"F",276
54984,35,"M",250
54995,26,"M",276
55027,39,"M",250
55032,24,"M",643
55042,36,"M",724
55044,24,"M",276
55055,63,"F",276
55058,35,"M",348
55065,21,"M",40
55068,47,"M",724
55093,24,"M",276
55115,28,"M",250
55120,41,"M",276
55124,22,"M",276
55148,21,"M",276
55182,23,"M",276
55187,19,"M",250
55203,28,"M",276
55212,34,"M",756
55222,45,"M",372
55233,67,"M",276
55237,31,"F",276
55249,18,"F",56
55261,32,"F",276
55272,26,"M",826
55312,25,"M",276
55317,18,"M",276
55329,21,"M",616
55330,22,"M",826
55339,19,"M",756
55347,28,"M",788
55348,31,"M",703
55404,23,"M",756
55418,21,"M",250
55449,18,"M",724
55466,35,"M",724
55479,33,"M",250
55488,25,"M",756
55518,64,"M",276
55538,24,"M",724
55554,18,"M",276
55562,37,"M",276
55577,23,"M",276
55602,42,"M",724
55614,29,"F",756
55633,21,"M",250
55635,33,"M",56
55644,20,"M",250
55659,31,"M",788
55660,22,"M",250
55663,28,"M",250
55668,23,"M",56
55672,25,"M",784
55674,26,"M",616
55700,20,"M",724
55731,40,"M",276
55732,58,"M",276
55746,25,"M",250
55759,18,"M",826
55769,22,"M",40
55773,29,"M",250
55800,22,"M",398
55812,33,"M",250
55822,27,"M",250
55831,24,"M",56
55832,24,"M",250
55842,22,"M",348
55850,31,"M",756
55856,24,"M",250
55874,20,"M",703
55896,21,"M",703
55897,28,"M",276
55910,33,"M",250
55946,31,"M",250
55955,36,"F",348
55957,34,"M",56
55966,22,"F",250
55998,23,"M",56
56009,36,"M",788
56017,22,"M",616
56042,24,"M",56
56050,37,"F",250
56051,26,"M",616
56053,21,"M",250
56056,29,"M",203
56067,18,"M",250
56075,28,"M",250
56081,37,"M",203
56082,20,"M",276
56103,18,"M",643
56113,28,"M",276
56117,68,"M",724
56162,42,"M",40
56189,23,"M",50
56193,37,"M",250
56221,26,"M",348
56223,27,"M",250
56229,26,"F",348
56258,22,"M",756
56261,58,"M",348
56279,18,"M",756
56284,29,"M",40
56292,35,"M",484
56294,21,"M",703
56302,30,"M",56
56304,30,"F",250
56310,32,"M",40
56342,19,"M",276
56352,37,"M",276
56362,24,"M",276
56365,34,"M",56
56375,27,"M",203
56378,24,"F",528
56392,24,"M",276
56394,56,"M",276
56403,29,"M",756
56410,26,"M",40
56429,28,"M",56
56434,28,"M",250
56441,24,"M",528
56465,23,"M",250
56468,22,"M",40
56477,39,"M",276
56484,25,"M",250
56489,22,"M",643
56508,42,"F",276
56521,29,"F",528
56529,21,"M",250
56537,36,"M",56
56543,22,"M",276
56579,30,"M",250
56600,19,"M",276
56612,21,"M",703
56633,44,"M",250
56639,29,"M",643
56642,26,"M",276
56661,21,"M",372
56665,22,"M",348
56679,21,"M",756
56684,40,"M",276
56720,19,"M",724
56721,23,"M",276
56735,27,"M",276
56756,29,"M",276
56762,37,"M",276
56774,34,"M",250
56778,35,"M",250
56810,24,"M",724
56833,36,"M",724
56851,63,"M",276
56874,21,"M",616
56908,28,"F",250
56912,32,"M",276
56917,28,"M",250
56920,22,"M",250
56928,32,"F",616
56941,32,"M",276
56979,52,"F",724
57014,24,"M",40
57018,35,"M",250
57028,31,"M",756
57045,25,"M",276
57054,27,"M",724
57060,18,"M",250
57061,22,"M",276
57087,47,"F",56
57091,27,"M",276
57115,38,"M",788
57124,26,"M",250
57156,30,"F",724
57173,25,"M",250
57196,20,"M",276
57197,34,"M",276
57198,37,"M",250
57221,23,"M",276
57228,25,"M",250
57235,21,"M",724
57252,19,"M",203
57271,21,"M",276
57301,25,"M",56
57325,27,"M",276
57373,28,"M",703
57397,21,"M",276
57398,31,"M",276
57401,22,"F",788
57402,35,"M",276
57406,19,"M",528
57418,24,"F",203
57419,20,"M",250
57432,44,"M",250
57433,28,"M",250
57438,24,"M",250
57442,21,"M",250
57464,20,"M",604
57524,24,"M",616
57573,20,"M",40
57575,29,"M",203
57584,24,"M",724
57587,26,"M",724
57591,45,"M",724
57668,19,"F",250
57702,20,"M",616
57740,23,"M",276
57747,23,"M",250
57761,18,"M",276
57788,24,"M",276
57863,38,"M",348
57867,25,"M",616
57876,25,"M",276
57929,28,"M",276
57932,29,"M",276
57933,28,"M",276
57938,27,"M",250
57943,26,"M",756
57989,27,"M",276
58049,23,"M",643
58093,28,"M",724
58110,20,"M",276
58115,21,"M",756
58160,19,"M",250
58169,21,"M",276
58192,30,"M",250
58201,53,"M",56
58223,32,"M",703
58227,20,"M",276
58238,28,"F",276
58262,23,"M",56
58285,37,"M",276
58295,34,"M",554
58309,28,"F",528
58316,40,"M",250
58345,26,"M",250
58356,38,"M",250
58391,33,"F",276
58402,25,"M",56
58411,32,"M",250
58415,22,"M",276
58447,18,"M",276
58475,37,"M",276
58482,31,"M",250
58488,19,"M",442
58498,31,"M",276
58501,21,"M",276
58511,18,"M",643
58518,43,"M",250
58542,28,"M",826
58576,23,"M",203
58587,59,"M",250
58593,31,"M",276
58611,21,"M",56
58622,29,"F",643
58634,27,"M",528
58668,53,"M",724
58678,21,"M",56
58683,24,"M",250
58725,23,"M",250
58730,31,"M",250
58735,28,"M",56
58764,47,"M",724
58766,27,"M",276
58776,26,"M",276
58782,22,"M",250
58800,31,"M",40
58803,33,"M",250
58805,22,"M",703
58825,23,"M",250
58842,28,"M",250
58857,24,"M",826
58860,24,"M",616
58865,28,"M",40
58877,30,"M",56
58882,35,"M",528
58887,19,"M",276
58899,38,"M",254
58903,28,"M",276
58907,42,"M",250
58928,25,"M",724
58969,18,"M",724
58982,23,"M",40
58996,37,"M",250
59014,31,"F",724
59016,28,"M",276
59020,20,"M",276
59060,27,"M",250
59079,27,"M",40
59089,26,"M",40
59098,23,"M",276
59100,21,"M",276
59110,25,"M",56
59169,42,"M",250
59171,25,"M",788
59173,24,"M",276
59176,53,"F",56
59202,25,"M",250
59209,20,"M",826
59212,39,"M",276
59219,18,"M",348
59227,27,"M",250
59231,23,"M",826
59232,22,"F",372
59236,25,"M",40
59240,22,"M",250
59277,36,"M",56
59282,26,"M",276
59308,40,"F",250
59352,20,"M",724
59360,51,"M",826
59423,30,"M",528
59431,50,"M",348
59473,29,"M",788
59477,59,"M",276
59529,37,"M",276
59536,35,"M",203
59537,23,"F",724
59541,27,"M",276
59549,18,"M",40
59560,34,"M",250
59561,21,"M",250
59578,26,"M",250
59602,18,"M",724
59620,22,"F",40
59627,18,"M",276
59628,39,"M",756
59640,38,"M",703
59643,20,"M",250
59711,28,"M",276
59726,38,"M",724
59731,32,"M",276
59755,50,"M",724
59778,65,"M",724
59782,20,"M",250
59804,66,"M",528
59805,24,"M",276
59850,44,"M",56
59869,29,"M",724
59877,27,"M",276
59887,26,"M",276
59904,28,"M",250
59960,25,"M",826
59973,28,"M",724
59987,37,"M",724
59998,68,"F",724
60007,21,"M",276
60012,28,"M",756
60035,27,"M",40
60038,24,"M",276
60063,22,"M",250
60081,22,"M",250
60121,20,"M",276
60128,19,"M",276
60133,21,"M",276
60137,20,"M",203
60165,34,"M",276
60174,31,"M",756
60182,27,"M",788
60216,35,"M",756
60218,34,"M",250
60234,28,"M",276
60238,44,"M",276
60247,18,"M",703
60291,24,"F",276
60299,23,"M",56
60307,20,"M",276
60316,25,"M",276
60343,21,"M",276
60396,24,"M",724
60444,26,"F",276
60507,20,"M",40
60512,22,"M",756
60556,51,"F",276
60586,33,"M",276
60598,24,"M",40
60623,27,"M",276
60634,23,"M",276
60647,18,"M",250
60649,35,"M",250
60660,18,"M",250
60675,23,"M",724
60702,25,"M",616
60716,18,"M",40
60780,25,"M",826
60800,24,"M",56
60815,22,"M",250
60853,28,"M",643
60855,20,"M",250
60916,24,"M",250
60975,21,"F",276
60983,44,"M",826
60986,28,"M",250
60990,50,"F",276
60995,27,"M",756
61033,27,"M",528
61034,24,"M",276
61071,26,"M",276
61104,36,"M",276
61138,34,"M",616
61139,29,"M",826
61185,25,"M",203
61204,30,"F",40
61221,29,"M",756
61228,37,"M",NA
61250,32,"M",528
61261,26,"M",276
61266,31,"M",348
61272,25,"M",616
61280,18,"F",276
61299,26,"F",276
61339,31,"M",250
61343,26,"M",250
61348,27,"M",276
61400,25,"M",724
61402,18,"M",276
61409,28,"M",788
61412,20,"M",250
61454,38,"M",276
61469,30,"F",616
61491,21,"M",56
61530,21,"M",250
61532,22,"M",276
61539,53,"M",724
61581,51,"F",56
61585,23,"F",348
61620,27,"M",643
61648,20,"F",276
61673,35,"M",276
61686,30,"M",752
61694,27,"F",756
61762,24,"F",616
61765,19,"M",250
61771,31,"M",276
61822,38,"M",250
61838,30,"M",40
61861,57,"M",250
61883,22,"M",250
61897,21,"M",724
61900,30,"M",250
61931,47,"M",276
61948,32,"M",788
61967,28,"M",348
61989,22,"M",348
61992,47,"M",250
62013,34,"M",250
62015,18,"M",250
62067,20,"M",276
62083,24,"M",250
62087,37,"M",276
62109,35,"M",276
62115,27,"F",250
62141,22,"M",826
62203,30,"M",348
62207,18,"M",276
62219,28,"M",788
62247,26,"M",203
62287,25,"M",724
62292,52,"F",56
62298,48,"F",250
62314,37,"F",276
62333,21,"M",276
62353,36,"M",40
62355,51,"M",276
62365,27,"M",348
62413,32,"M",250
62443,25,"F",276
62452,23,"M",724
62463,36,"M",250
62496,23,"F",276
62529,27,"M",643
62530,32,"M",724
62573,27,"M",826
62576,21,"M",276
62593,33,"M",276
62606,31,"M",250
62636,25,"M",826
62642,36,"M",724
62650,32,"M",250
62665,23,"M",40
62670,23,"M",276
62680,32,"M",756
62686,21,"M",250
62692,28,"M",40
62743,20,"M",276
62773,19,"M",826
62777,24,"M",250
62783,35,"M",528
62824,23,"M",276
62827,21,"M",40
62834,26,"M",250
62838,20,"M",250
62858,30,"M",348
62879,57,"M",56
62918,31,"M",56
62935,33,"M",276
62941,26,"M",276
62947,19,"M",276
62997,73,"M",276
63058,18,"M",56
63063,45,"F",8
63064,24,"M",724
63080,62,"M",250
63086,24,"M",276
63097,21,"M",276
63115,36,"M",250
63129,23,"M",250
63157,18,"M",250
63159,37,"F",724
63172,24,"M",250
63178,18,"M",56
63208,18,"M",40
63209,19,"M",40
63240,20,"M",250
63265,19,"M",756
63303,20,"M",40
63316,23,"M",643
63321,34,"M",826
63333,23,"F",250
63348,46,"M",276
63363,33,"M",40
63369,26,"M",250
63371,23,"M",250
63381,21,"M",826
63444,18,"M",276
63464,27,"M",276
63491,18,"M",250
63505,26,"M",276
63512,22,"M",616
63540,50,"M",276
63571,19,"M",348
63578,21,"M",250
63625,18,"M",276
63626,28,"M",250
63657,32,"F",56
63661,29,"M",276
63679,50,"M",250
63697,37,"M",724
63698,28,"F",250
63723,25,"M",250
63743,26,"M",250
63748,24,"M",250
63756,23,"M",788
63773,20,"M",276
63784,18,"M",276
63788,31,"F",616
63819,29,"M",56
63874,24,"M",40
63876,40,"F",NA
63878,29,"M",56
63897,34,"M",578
63909,24,"M",276
63914,27,"M",528
63923,26,"M",492
63940,33,"M",276
63942,32,"M",276
63961,30,"M",276
63976,26,"M",703
63997,23,"M",826
63999,21,"M",276
64016,37,"M",788
64023,26,"M",250
64026,34,"F",250
64033,46,"M",250
64076,21,"M",724
64079,28,"M",724
64095,18,"M",276
64128,24,"M",56
64147,18,"M",756
64155,18,"M",276
64160,42,"M",276
64173,21,"M",348
64206,23,"M",276
64221,28,"M",250
64273,33,"M",756
64279,20,"M",276
64290,33,"M",724
64306,20,"M",276
64318,28,"M",203
64335,36,"M",756
64377,26,"M",250
64432,36,"M",276
64454,22,"M",826
64472,27,"M",250
64477,18,"M",276
64499,25,"M",276
64504,53,"F",250
64532,30,"F",276
64567,23,"M",250
64575,23,"M",250
64588,26,"M",250
64666,22,"M",56
64670,26,"M",250
64699,35,"M",826
64708,33,"M",276
64740,27,"M",788
64756,18,"M",616
64769,24,"M",276
64782,31,"M",56
64797,38,"M",56
64800,36,"M",250
64811,34,"M",756
64833,55,"M",442
64854,56,"M",203
64867,36,"M",250
64868,43,"M",528
64879,30,"M",276
64892,22,"M",276
64894,27,"M",40
64907,38,"M",643
64938,31,"M",724
64953,23,"M",826
64972,28,"F",826
64999,26,"M",40
65017,23,"M",276
65036,25,"M",203
65043,25,"M",276
65045,29,"M",484
65078,33,"M",276
65080,21,"M",724
65103,24,"M",250
65153,35,"M",826
65170,18,"M",250
65181,21,"M",56
65188,27,"F",276
65192,28,"M",250
65193,18,"M",756
65197,25,"M",724
65211,26,"M",56
65228,29,"M",250
65229,39,"M",56
65248,28,"M",276
65252,22,"M",250
65254,20,"M",276
65267,24,"M",276
65273,40,"M",756
65302,30,"M",250
65304,20,"M",276
65317,22,"M",276
65321,26,"M",756
65323,37,"M",250
65328,33,"M",250
65359,18,"M",276
65368,33,"M",124
65404,22,"M",703
65407,22,"M",276
65408,22,"M",348
65413,22,"M",788
65433,49,"M",470
65437,24,"M",40
65438,21,"M",276
65452,21,"F",703
65453,26,"M",276
65489,40,"M",250
65504,26,"M",250
65505,33,"M",250
65508,21,"F",250
65523,19,"M",250
65525,24,"M",276
65530,39,"F",56
65570,22,"M",276
65578,28,"M",203
65590,33,"M",348
65596,40,"M",276
65608,35,"M",348
65632,41,"M",528
65638,32,"M",276
65641,25,"M",276
65643,50,"M",250
65658,29,"M",528
65662,39,"F",250
65679,23,"M",40
65691,19,"M",643
65705,18,"M",528
65710,24,"M",250
65736,52,"M",56
65754,22,"M",528
65756,27,"M",724
65758,50,"M",250
65763,23,"F",40
65776,19,"M",348
65786,21,"F",276
65816,37,"M",56
65839,25,"M",276
65881,24,"M",250
65886,23,"M",250
65908,56,"M",40
65928,30,"M",724
65934,24,"M",276
65940,48,"M",276
65951,23,"M",784
65977,19,"M",250
65981,39,"M",724
65986,33,"M",643
65992,29,"M",276
66008,39,"M",276
66042,48,"M",276
66055,24,"M",788
66067,23,"M",724
66075,33,"M",276
66091,19,"M",40
66102,43,"M",276
66138,25,"M",250
66141,21,"M",724
66154,20,"M",276
66158,24,"M",250
66161,22,"M",250
66187,21,"M",528
66191,44,"M",250
66197,21,"M",724
66205,22,"M",756
66212,36,"M",528
66235,18,"M",276
66246,22,"M",276
66248,22,"M",276
66249,38,"M",203
66261,35,"F",276
66266,30,"M",276
66273,20,"M",703
66289,44,"M",250
66290,28,"M",250
66292,32,"M",250
66316,35,"F",250
66326,56,"F",40
66328,30,"M",250
66334,27,"M",276
66346,32,"M",276
66353,36,"M",703
66361,29,"M",250
66384,26,"M",276
66402,39,"M",276
66424,24,"M",56
66438,30,"M",56
66460,27,"M",276
66464,22,"M",276
66471,21,"M",276
66481,22,"M",276
66505,37,"M",348
66516,18,"M",756
66557,20,"M",724
66566,29,"M",276
66568,25,"M",250
66570,39,"M",398
66585,33,"M",56
66590,37,"M",250
66593,47,"M",276
66618,36,"M",276
66660,38,"M",40
66680,47,"M",276
66688,18,"M",348
66691,25,"M",276
66703,41,"M",56
66708,48,"F",276
66736,45,"F",31
66739,23,"M",250
66749,21,"M",276
66819,41,"M",276
66840,21,"M",276
66853,28,"M",788
66859,25,"M",276
66916,29,"M",528
66919,28,"M",250
66925,37,"M",250
66934,23,"M",276
66956,50,"F",826
66967,30,"F",250
66976,19,"M",348
66986,20,"M",276
67013,27,"M",276
67016,24,"M",276
67040,24,"M",276
67065,46,"M",250
67068,21,"M",250
67077,34,"M",250
67092,24,"M",40
67099,30,"M",250
67130,29,"M",276
67168,21,"M",56
67169,18,"M",250
67191,22,"M",203
67214,29,"M",276
67215,32,"M",276
67228,24,"M",276
67276,53,"M",276
67316,24,"M",40
67322,29,"M",724
67343,26,"M",203
67358,31,"M",56
67365,27,"M",250
67370,23,"M",788
67376,30,"M",276
67387,22,"M",250
67409,30,"M",276
67430,36,"M",250
67435,25,"M",616
67467,30,"F",40
67537,38,"M",250
67545,18,"M",250
67551,24,"F",250
67592,22,"M",56
67620,32,"M",56
67627,19,"M",276
67630,24,"M",348
67644,18,"M",276
67660,47,"M",276
67672,44,"M",276
67682,22,"F",250
67687,24,"M",724
67697,38,"M",724
67699,24,"M",643
67705,26,"M",276
67706,29,"M",40
67722,49,"M",724
67724,54,"M",276
67730,41,"M",826
67756,26,"M",528
67758,21,"M",724
67806,32,"F",250
67849,26,"M",276
67863,20,"M",250
67872,28,"M",250
67881,32,"M",250
67885,37,"M",56
67893,27,"M",250
67894,29,"M",276
67898,64,"M",250
67911,20,"M",250
67923,27,"M",250
67927,33,"M",756
67933,25,"M",276
67937,27,"M",56
67938,20,"M",826
67940,29,"M",348
67947,49,"F",250
67950,38,"M",250
67955,23,"M",250
67967,20,"M",276
67979,38,"M",638
67997,22,"M",616
68005,28,"M",616
68008,31,"M",250
68012,33,"M",372
68015,29,"M",528
68029,26,"M",276
68030,41,"M",250
68041,32,"M",70
68049,44,"M",276
68120,29,"F",276
68124,39,"M",250
68125,34,"M",276
68141,30,"M",250
68150,33,"M",276
68151,32,"M",724
68219,23,"M",276
68222,40,"M",276
68228,27,"M",578
68301,23,"M",826
68303,27,"M",250
68304,24,"M",276
68318,24,"M",724
68319,32,"M",788
68324,40,"M",826
68338,23,"F",40
68345,23,"M",826
68362,25,"M",56
68363,29,"M",56
68365,34,"M",56
68406,50,"M",40
68445,25,"M",250
68461,22,"M",203
68471,22,"M",348
68474,23,"M",250
68506,33,"M",826
68523,27,"M",616
68535,28,"M",276
68562,24,"M",56
68563,29,"M",276
68568,25,"M",276
68577,34,"M",276
68596,22,"M",40
68604,37,"M",276
68609,42,"M",724
68613,20,"M",250
68644,26,"M",276
68668,19,"M",276
68678,25,"M",724
68700,26,"M",276
68745,27,"M",40
68747,62,"M",124
68749,32,"M",392
68759,31,"M",826
68761,30,"M",276
68773,41,"M",276
68777,29,"M",276
68812,26,"M",276
68821,29,"M",188
68823,36,"M",484
68831,32,"M",276
68879,36,"F",703
68882,33,"M",528
68892,23,"M",250
68894,26,"M",250
68905,23,"M",250
68908,28,"M",250
68909,29,"M",250
68912,39,"M",250
68921,21,"M",250
68922,23,"M",250
68934,28,"M",724
68967,34,"F",250
68983,21,"M",56
68992,23,"M",70
69015,33,"M",724
69018,24,"M",826
69020,26,"M",276
69026,18,"M",276
69047,19,"M",40
69049,19,"M",528
69070,30,"M",764
69117,24,"M",276
69123,22,"M",203
69137,18,"M",40
69150,19,"M",250
69166,21,"M",756
69186,57,"F",756
69195,25,"M",826
69208,18,"M",250
69225,26,"M",724
69226,23,"M",276
69247,35,"M",756
69251,31,"M",56
69273,51,"M",40
69274,22,"M",276
69275,22,"M",276
69280,24,"M",276
69343,20,"M",276
69370,27,"M",NA
69384,37,"M",250
69418,42,"M",276
69434,24,"M",50
69435,25,"M",826
69463,28,"F",40
69487,19,"M",276
69490,27,"M",724
69499,33,"M",250
69516,35,"M",250
69523,44,"M",826
69544,28,"M",56
69559,35,"M",250
69602,24,"M",250
69644,32,"F",250
69670,29,"M",250
69672,26,"M",250
69694,50,"M",250
69701,35,"M",56
69708,23,"M",250
69725,34,"M",703
69736,25,"M",250
69756,41,"M",250
69798,38,"M",250
69816,42,"M",250
69818,34,"M",643
69826,44,"M",250
69961,30,"M",470
69963,23,"M",250
69970,32,"M",276
69974,35,"M",250
69993,27,"M",442
70011,37,"M",56
70014,19,"M",616
70140,29,"M",756
70146,49,"M",276
70154,25,"M",276
70172,28,"M",276
70185,35,"M",724
70203,27,"M",442
70216,33,"M",276
70227,20,"M",40
70238,19,"M",250
70246,28,"M",250
70285,19,"M",276
70286,45,"M",250
70292,31,"M",276
70302,34,"M",276
70311,22,"M",276
70321,25,"M",276
70365,33,"M",56
70370,24,"M",276
70383,25,"M",616
70389,34,"M",276
70390,24,"M",724
70398,28,"M",40
70399,27,"M",276
70411,22,"M",756
70418,22,"M",348
70497,32,"F",276
70498,24,"M",250
70510,24,"M",276
70558,22,"M",250
70566,26,"M",276
70575,24,"M",203
70600,41,"M",56
70624,29,"M",250
70652,31,"M",348
70657,43,"F",250
70682,31,"M",250
70689,21,"M",826
70700,18,"M",276
70734,18,"M",528
70744,34,"M",276
70753,20,"M",756
70761,24,"M",276
70766,25,"M",250
70831,22,"M",56
70871,48,"F",276
70894,26,"M",276
70897,24,"M",268
70902,26,"M",203
70917,25,"M",250
70919,21,"M",250
70929,23,"M",250
70958,34,"M",276
70972,29,"M",250
70978,21,"M",276
71011,25,"M",203
71030,18,"M",56
71068,32,"M",276
71073,31,"M",250
71076,21,"M",56
71091,33,"M",276
71123,39,"M",250
71156,20,"M",276
71163,20,"M",203
71189,22,"M",250
71212,21,"M",826
71215,30,"M",56
71229,24,"M",276
71294,21,"M",40
71305,31,"M",250
71318,26,"M",276
71334,20,"M",250
71367,19,"M",250
71370,25,"M",276
71398,27,"M",56
71408,38,"M",724
71449,22,"M",250
71458,27,"M",276
71475,65,"F",276
71491,27,"M",724
71494,23,"M",276
71514,59,"M",276
71530,22,"M",756
71534,24,"F",276
71535,38,"M",442
71539,26,"M",250
71541,28,"M",528
71546,28,"M",276
71547,22,"M",203
71552,20,"M",250
71568,18,"M",276
71571,19,"M",826
71587,26,"M",250
71612,42,"F",724
71632,30,"M",276
71633,24,"F",250
71718,22,"F",203
71724,28,"M",276
71746,25,"M",276
71760,28,"M",250
71777,21,"M",203
71787,26,"M",703
71788,23,"M",56
71859,23,"M",250
71870,30,"F",40
71918,46,"F",276
71934,34,"M",250
71937,28,"M",250
71948,20,"M",250
71949,29,"F",724
71955,20,"M",276
71958,65,"M",643
71961,32,"M",276
72007,18,"M",703
72025,23,"M",250
72028,23,"M",276
72063,24,"M",250
72072,29,"M",276
72080,28,"M",276
72148,28,"M",826
72171,25,"M",826
72185,47,"M",276
72189,54,"M",724
72212,44,"M",276
72248,28,"M",40
72260,21,"M",724
72262,26,"M",276
72269,25,"M",203
72317,20,"M",276
72360,34,"M",250
72364,19,"M",276
72365,29,"M",250
72391,25,"M",56
72394,18,"M",528
72400,50,"M",826
72412,27,"M",276
72414,27,"M",756
72426,23,"M",643
72466,31,"M",250
