"userid","total_deposits","successful","failed","failure_rate"
42073,57,0,57,100.00
31107,32,1,31,96.88
50283,56,2,54,96.43
70172,26,1,25,96.15
1322,22,1,21,95.45
43646,17,1,16,94.12
63080,15,1,14,93.33
28476,14,1,13,92.86
833,24,2,22,91.67
53978,12,1,11,91.67
62827,189,16,173,91.53
29092,23,2,21,91.30
57325,11,1,10,90.91
48451,33,3,30,90.91
71587,11,1,10,90.91
30903,11,1,10,90.91
1494,10,1,9,90.00
56434,10,1,9,90.00
42109,10,1,9,90.00
21734,20,2,18,90.00
68749,9,1,8,88.89
18146,9,1,8,88.89
11908,9,1,8,88.89
64173,34,4,30,88.24
5101,81,10,71,87.65
50899,8,1,7,87.50
68030,8,1,7,87.50
32352,104,13,91,87.50
57702,8,1,7,87.50
2059,8,1,7,87.50
51227,8,1,7,87.50
10385,65,9,56,86.15
30914,7,1,6,85.71
14342,7,1,6,85.71
22376,14,2,12,85.71
50055,7,1,6,85.71
1704,7,1,6,85.71
15510,7,1,6,85.71
55182,7,1,6,85.71
54564,14,2,12,85.71
22699,7,1,6,85.71
31967,7,1,6,85.71
38888,14,2,12,85.71
7439,7,1,6,85.71
12200,69,10,59,85.51
58766,27,4,23,85.19
10839,13,2,11,84.62
66402,13,2,11,84.62
51206,177,28,149,84.18
28229,25,4,21,84.00
33604,43,7,36,83.72
9290,436,72,364,83.49
46812,6,1,5,83.33
53130,6,1,5,83.33
69434,6,1,5,83.33
53530,6,1,5,83.33
22255,6,1,5,83.33
64128,6,1,5,83.33
1504,6,1,5,83.33
72148,6,1,5,83.33
39141,6,1,5,83.33
21180,6,1,5,83.33
46074,6,1,5,83.33
9475,23,4,19,82.61
19388,34,6,28,82.35
42487,45,8,37,82.22
9726,11,2,9,81.82
8502,55,10,45,81.82
9467,11,2,9,81.82
11823,440,80,360,81.82
52110,112,21,91,81.25
71534,16,3,13,81.25
42266,80,15,65,81.25
49154,21,4,17,80.95
22003,26,5,21,80.77
10864,36,7,29,80.56
28674,5,1,4,80.00
10175,5,1,4,80.00
67630,10,2,8,80.00
30962,10,2,8,80.00
67722,10,2,8,80.00
47189,10,2,8,80.00
8317,5,1,4,80.00
35690,5,1,4,80.00
54605,10,2,8,80.00
69274,5,1,4,80.00
6874,5,1,4,80.00
19228,5,1,4,80.00
28284,5,1,4,80.00
54470,15,3,12,80.00
67013,15,3,12,80.00
72212,5,1,4,80.00
33446,10,2,8,80.00
31766,5,1,4,80.00
52489,5,1,4,80.00
37813,5,1,4,80.00
45983,10,2,8,80.00
66749,10,2,8,80.00
23207,5,1,4,80.00
61967,5,1,4,80.00
19785,5,1,4,80.00
3073,5,1,4,80.00
37063,10,2,8,80.00
56304,20,4,16,80.00
8671,5,1,4,80.00
21365,5,1,4,80.00
44532,5,1,4,80.00
64377,59,12,47,79.66
62247,44,9,35,79.55
38930,34,7,27,79.41
8221,126,26,100,79.37
7857,29,6,23,79.31
13049,24,5,19,79.17
8073,62,13,49,79.03
48053,159,34,125,78.62
13454,14,3,11,78.57
16897,214,46,168,78.50
51974,68,15,53,77.94
3796,448,99,349,77.90
6213,9,2,7,77.78
71189,9,2,7,77.78
36490,18,4,14,77.78
31126,9,2,7,77.78
28174,9,2,7,77.78
12032,81,18,63,77.78
6926,9,2,7,77.78
5444,62,14,48,77.42
13821,127,29,98,77.17
6478,1571,362,1209,76.96
54054,65,15,50,76.92
56468,13,3,10,76.92
28126,13,3,10,76.92
55261,47,11,36,76.60
65170,118,28,90,76.27
10456,132,32,100,75.76
24276,8,2,6,75.00
52407,12,3,9,75.00
53733,12,3,9,75.00
47726,16,4,12,75.00
21022,8,2,6,75.00
21849,16,4,12,75.00
37464,24,6,18,75.00
28589,24,6,18,75.00
37121,12,3,9,75.00
68041,8,2,6,75.00
12620,8,2,6,75.00
22005,8,2,6,75.00
25593,8,2,6,75.00
48673,16,4,12,75.00
65570,8,2,6,75.00
13322,8,2,6,75.00
56394,12,3,9,75.00
45706,20,5,15,75.00
7480,12,3,9,75.00
52177,128,32,96,75.00
38924,24,6,18,75.00
29919,67,17,50,74.63
23016,446,116,330,73.99
47099,23,6,17,73.91
35954,61,16,45,73.77
12340,19,5,14,73.68
4502,19,5,14,73.68
66840,76,20,56,73.68
37340,30,8,22,73.33
715,22,6,16,72.73
20542,11,3,8,72.73
41684,11,3,8,72.73
29294,11,3,8,72.73
23224,11,3,8,72.73
11580,11,3,8,72.73
38591,11,3,8,72.73
63897,18,5,13,72.22
18425,18,5,13,72.22
2731,18,5,13,72.22
37842,46,13,33,71.74
52366,7,2,5,71.43
42419,7,2,5,71.43
33673,7,2,5,71.43
12862,7,2,5,71.43
7287,7,2,5,71.43
20538,7,2,5,71.43
25003,7,2,5,71.43
68777,7,2,5,71.43
6778,7,2,5,71.43
3692,7,2,5,71.43
15188,42,12,30,71.43
40533,7,2,5,71.43
22528,7,2,5,71.43
49296,7,2,5,71.43
9522,7,2,5,71.43
5735,7,2,5,71.43
19202,21,6,15,71.43
24235,7,2,5,71.43
60598,17,5,12,70.59
36117,17,5,12,70.59
66471,166,49,117,70.48
48619,10,3,7,70.00
67898,10,3,7,70.00
14468,20,6,14,70.00
6629,10,3,7,70.00
4217,10,3,7,70.00
7351,10,3,7,70.00
37776,43,13,30,69.77
3512,119,36,83,69.75
14165,36,11,25,69.44
66326,36,11,25,69.44
68228,13,4,9,69.23
68563,13,4,9,69.23
63369,13,4,9,69.23
34867,52,16,36,69.23
22167,32,10,22,68.75
62314,16,5,11,68.75
5024,16,5,11,68.75
40410,16,5,11,68.75
36878,22,7,15,68.18
48511,69,22,47,68.12
31949,298,95,203,68.12
69756,28,9,19,67.86
20222,37,12,25,67.57
13537,43,14,29,67.44
60063,1424,465,959,67.35
803,107,35,72,67.29
71475,6,2,4,66.67
30372,9,3,6,66.67
1851,9,3,6,66.67
41947,9,3,6,66.67
65608,6,2,4,66.67
20869,9,3,6,66.67
5559,9,3,6,66.67
1493,6,2,4,66.67
43021,6,2,4,66.67
21311,12,4,8,66.67
23822,6,2,4,66.67
39389,9,3,6,66.67
34457,6,2,4,66.67
6159,9,3,6,66.67
19803,6,2,4,66.67
10914,6,2,4,66.67
46283,9,3,6,66.67
3091,15,5,10,66.67
8160,6,2,4,66.67
27936,9,3,6,66.67
43592,6,2,4,66.67
18201,6,2,4,66.67
50967,6,2,4,66.67
17607,77,26,51,66.23
30917,32,11,21,65.63
37559,20,7,13,65.00
40938,20,7,13,65.00
39223,17,6,11,64.71
32422,17,6,11,64.71
69123,175,62,113,64.57
17888,79,28,51,64.56
73,31,11,20,64.52
34298,31,11,20,64.52
49434,14,5,9,64.29
4290,14,5,9,64.29
52400,14,5,9,64.29
38638,28,10,18,64.29
2860,14,5,9,64.29
57863,25,9,16,64.00
36289,127,46,81,63.78
35155,11,4,7,63.64
45868,11,4,7,63.64
9193,11,4,7,63.64
19128,11,4,7,63.64
13963,11,4,7,63.64
41535,11,4,7,63.64
15016,181,66,115,63.54
30144,74,27,47,63.51
18085,41,15,26,63.41
26246,19,7,12,63.16
70657,122,45,77,63.11
13701,27,10,17,62.96
19339,116,43,73,62.93
29388,361,134,227,62.88
292,8,3,5,62.50
57747,48,18,30,62.50
19841,24,9,15,62.50
10442,8,3,5,62.50
27620,40,15,25,62.50
49229,8,3,5,62.50
17447,8,3,5,62.50
67705,8,3,5,62.50
34663,16,6,10,62.50
41339,90,34,56,62.22
11654,74,28,46,62.16
51429,50,19,31,62.00
52419,21,8,13,61.90
36978,21,8,13,61.90
38622,21,8,13,61.90
44196,1251,478,773,61.79
9593,617,236,381,61.75
16042,47,18,29,61.70
64953,360,138,222,61.67
4350,60,23,37,61.67
36873,242,93,149,61.57
35356,13,5,8,61.54
54025,13,5,8,61.54
42,13,5,8,61.54
20975,26,10,16,61.54
30104,13,5,8,61.54
52310,26,10,16,61.54
39781,13,5,8,61.54
46576,39,15,24,61.54
7866,39,15,24,61.54
43172,13,5,8,61.54
46840,31,12,19,61.29
45552,49,19,30,61.22
56009,720,280,440,61.11
25450,41,16,25,60.98
59620,41,16,25,60.98
51223,23,9,14,60.87
69166,260,102,158,60.77
46954,224,88,136,60.71
10286,61,24,37,60.66
30376,61,24,37,60.66
11108,33,13,20,60.61
16555,192,76,116,60.42
44147,5,2,3,60.00
65080,5,2,3,60.00
37886,5,2,3,60.00
3192,5,2,3,60.00
14536,15,6,9,60.00
17494,5,2,3,60.00
48234,15,6,9,60.00
37580,5,2,3,60.00
70972,5,2,3,60.00
54195,5,2,3,60.00
11837,5,2,3,60.00
64769,5,2,3,60.00
66570,5,2,3,60.00
26409,25,10,15,60.00
36101,5,2,3,60.00
9317,5,2,3,60.00
2153,10,4,6,60.00
35598,5,2,3,60.00
38711,10,4,6,60.00
28758,5,2,3,60.00
46324,5,2,3,60.00
32463,5,2,3,60.00
71949,5,2,3,60.00
4464,10,4,6,60.00
7271,5,2,3,60.00
22,10,4,6,60.00
57442,5,2,3,60.00
68362,5,2,3,60.00
32676,5,2,3,60.00
70383,25,10,15,60.00
35551,5,2,3,60.00
47489,10,4,6,60.00
1027,5,2,3,60.00
67660,55,22,33,60.00
51248,35,14,21,60.00
1274,5,2,3,60.00
57668,20,8,12,60.00
46097,5,2,3,60.00
63578,5,2,3,60.00
54009,5,2,3,60.00
5713,268,108,160,59.70
70227,134,54,80,59.70
25507,109,44,65,59.63
67387,42,17,25,59.52
3155,79,32,47,59.49
6517,37,15,22,59.46
49888,165,67,98,59.39
16601,32,13,19,59.38
18862,103,42,61,59.22
16453,44,18,26,59.09
9569,22,9,13,59.09
52961,39,16,23,58.97
70753,17,7,10,58.82
4486,58,24,34,58.62
16136,53,22,31,58.49
58511,12,5,7,58.33
40814,24,10,14,58.33
39203,12,5,7,58.33
4133,12,5,7,58.33
66424,12,5,7,58.33
71746,38,16,22,57.89
52020,19,8,11,57.89
41266,57,24,33,57.89
16280,33,14,19,57.58
33086,33,14,19,57.58
65103,73,31,42,57.53
9150,120,51,69,57.50
66292,148,63,85,57.43
27399,101,43,58,57.43
65017,327,140,187,57.19
37496,7,3,4,57.14
55832,7,3,4,57.14
31313,7,3,4,57.14
36676,7,3,4,57.14
28112,7,3,4,57.14
55330,7,3,4,57.14
12793,7,3,4,57.14
33943,7,3,4,57.14
71073,7,3,4,57.14
64740,7,3,4,57.14
30542,7,3,4,57.14
27975,7,3,4,57.14
10406,7,3,4,57.14
11148,14,6,8,57.14
44829,14,6,8,57.14
2112,21,9,12,57.14
8749,58,25,33,56.90
7840,341,147,194,56.89
60343,51,22,29,56.86
49650,125,54,71,56.80
52832,163,71,92,56.44
39580,55,24,31,56.36
60121,32,14,18,56.25
42617,16,7,9,56.25
38028,41,18,23,56.10
3828,25,11,14,56.00
46361,25,11,14,56.00
26885,125,55,70,56.00
24870,194,86,108,55.67
50844,36,16,20,55.56
48043,9,4,5,55.56
63657,9,4,5,55.56
51169,27,12,15,55.56
14669,9,4,5,55.56
42776,18,8,10,55.56
36074,9,4,5,55.56
22813,9,4,5,55.56
872,9,4,5,55.56
55339,49,22,27,55.10
17507,298,134,164,55.03
70600,20,9,11,55.00
37175,20,9,11,55.00
31521,40,18,22,55.00
33951,390,177,213,54.62
43637,11,5,6,54.55
50135,11,5,6,54.55
46070,11,5,6,54.55
3805,101,46,55,54.46
71718,68,31,37,54.41
7921,70,32,38,54.29
598,139,64,75,53.96
58110,13,6,7,53.85
56465,13,6,7,53.85
21321,65,30,35,53.85
28025,13,6,7,53.85
30566,26,12,14,53.85
61762,97,45,52,53.61
46725,263,122,141,53.61
55635,60,28,32,53.33
45693,15,7,8,53.33
23116,15,7,8,53.33
66290,137,64,73,53.28
64854,322,151,171,53.11
66261,66,31,35,53.03
10601,34,16,18,52.94
5725,17,8,9,52.94
67620,17,8,9,52.94
42990,975,459,516,52.92
30391,348,164,184,52.87
30055,72,34,38,52.78
19680,19,9,10,52.63
22198,38,18,20,52.63
10274,19,9,10,52.63
49166,19,9,10,52.63
51070,61,29,32,52.46
71760,21,10,11,52.38
68506,65,31,34,52.31
8762,44,21,23,52.27
35511,48,23,25,52.08
70978,25,12,13,52.00
30953,52,25,27,51.92
56051,27,13,14,51.85
21788,27,13,14,51.85
29477,56,27,29,51.79
15257,114,55,59,51.75
40123,90,44,46,51.11
64221,45,22,23,51.11
52519,231,113,118,51.08
17904,94,46,48,51.06
21278,55,27,28,50.91
52725,107,53,54,50.47
68577,226,112,114,50.44
72260,121,60,61,50.41
62947,476,237,239,50.21
