"userid","total_deposited","total_stakes","play_ratio_pct"
59212,237773.06,4034.07,1.70
35834,177897.25,547.55,0.31
30147,144328.00,196.41,0.14
61454,137685.00,27.57,0.02
16895,120279.64,0,0.00
62353,104108.00,0,0.00
15573,102562.00,11.10,0.01
972,90704.47,0,0.00
4316,79020.00,0,0.00
13996,68182.00,0,0.00
20660,66811.04,0,0.00
55272,63367.06,130.13,0.21
44196,61391.50,1023.48,1.67
14462,61135.01,60.30,0.10
36647,61061.00,0,0.00
41128,60476.00,4197.77,6.94
32552,60255.80,1100.41,1.83
53751,59699.00,0,0.00
63058,57411.63,10.47,0.02
31136,56769.06,2.18,0.00
41630,54926.00,3855.49,7.02
66986,54507.00,2063.13,3.79
2822,53798.50,9.20,0.02
33395,49936.15,267.30,0.54
49233,49303.86,287.36,0.58
53737,48805.82,0,0.00
47892,48180.80,966.44,2.01
62918,47369.31,0,0.00
42482,43692.93,381.16,0.87
39739,42767.93,7.96,0.02
52403,42555.00,0.84,0.00
71535,42344.00,1.86,0.00
36718,42283.00,0,0.00
16199,41634.95,0,0.00
11906,40096.00,3701.14,9.23
55148,39925.92,0,0.00
13929,39273.98,0,0.00
54591,39087.00,0.00,0.00
49429,38472.49,6215.15,16.15
55822,38289.50,2835.18,7.40
12297,38251.00,126.83,0.33
22595,36939.03,2276.12,6.16
985,34940.00,0,0.00
2090,33829.00,2136.21,6.31
39046,33555.00,7716.31,23.00
60063,33504.53,1584.68,4.73
56056,32673.65,0,0.00
23160,31598.86,9597.30,30.37
10052,30976.50,3.51,0.01
13811,30575.00,0,0.00
34304,30440.00,0,0.00
17612,30364.40,10791.06,35.54
22587,30200.00,147.16,0.49
29623,29628.17,15.58,0.05
55065,29029.00,0,0.00
56833,28875.00,2.80,0.01
29382,28190.94,981.59,3.48
62443,27535.00,0.00,0.00
63697,27101.99,0,0.00
4980,27078.93,959.82,3.54
36835,26180.41,823.96,3.15
22118,25856.02,446.30,1.73
28496,25811.14,4897.09,18.97
24416,24904.96,423.46,1.70
38979,24160.00,0,0.00
37670,24018.40,6023.72,25.08
10695,23861.60,0,0.00
45300,23457.84,15.73,0.07
27528,23034.14,0,0.00
39907,22888.91,7345.65,32.09
52268,22488.00,0,0.00
65525,22240.00,5146.99,23.14
62642,21884.00,29.34,0.13
28729,21472.88,428.76,2.00
20179,21307.57,534.13,2.51
16555,20957.00,0.00,0.00
41975,20725.89,3941.60,19.02
68474,20379.36,11.95,0.06
49733,20325.22,0,0.00
14666,20242.90,63.18,0.31
60975,20015.60,0,0.00
20500,20008.94,6490.05,32.44
59628,19627.92,2648.62,13.49
62947,19467.99,3.56,0.02
41533,19424.19,0,0.00
23158,19319.44,50.77,0.26
17053,19230.98,517.51,2.69
51648,18835.90,4.41,0.02
56642,18725.27,0,0.00
7491,18710.20,0,0.00
23402,18455.54,2771.97,15.02
52777,18350.00,335.49,1.83
31029,18244.31,1882.27,10.32
3960,18198.00,76.19,0.42
35543,17909.93,0,0.00
43007,17745.00,503.22,2.84
66618,17111.40,135.22,0.79
57406,17094.72,97.80,0.57
48594,17081.00,331.16,1.94
16996,17052.30,0.64,0.00
7345,16847.11,0,0.00
4396,16674.00,0,0.00
21620,16550.00,0.00,0.00
49048,16070.00,0,0.00
23099,16061.78,2.16,0.01
4888,16035.63,13.29,0.08
66460,15923.10,270.17,1.70
55759,15911.59,0.83,0.01
32926,15790.03,5424.22,34.35
68319,15683.00,63.71,0.41
42192,15664.40,560.99,3.58
17560,15435.00,830.06,5.38
51366,15370.78,2982.03,19.40
16845,15328.00,10.85,0.07
28732,15317.97,1.89,0.01
29821,15277.50,0,0.00
52573,15214.98,417.55,2.74
3933,15057.35,3637.36,24.16
62452,15024.00,591.72,3.94
227,14878.00,4879.11,32.79
50289,14727.55,0,0.00
55538,14642.00,1049.56,7.17
63909,14617.56,429.83,2.94
7334,14580.00,3.57,0.02
6946,14501.80,1.68,0.01
53960,14481.94,16.27,0.11
33327,14358.32,0,0.00
57584,14340.00,1651.31,11.52
64699,14103.94,0,0.00
17078,14066.18,19.58,0.14
68029,14020.00,45.29,0.32
2683,13968.42,16.47,0.12
30478,13966.00,32.26,0.23
45041,13948.73,31.12,0.22
19450,13930.00,458.65,3.29
18065,13846.00,0,0.00
69225,13826.00,95.31,0.69
39253,13363.50,362.61,2.71
46802,13114.59,550.14,4.19
9896,13075.00,3.51,0.03
27052,12900.00,0,0.00
8871,12743.00,0,0.00
6902,12487.20,0,0.00
62692,12485.00,18.86,0.15
39091,12474.00,523.10,4.19
50849,12415.40,2.74,0.02
20187,12292.85,1819.54,14.80
29932,12270.98,54.68,0.45
66691,12107.42,13.71,0.11
47710,11849.00,31.63,0.27
4580,11846.11,56.98,0.48
43210,11794.17,5.36,0.05
43585,11755.96,1836.24,15.62
5639,11654.49,3.70,0.03
10562,11628.00,0.09,0.00
55614,11604.25,1.89,0.02
69670,11598.78,115.18,0.99
47540,11523.64,4.36,0.04
66516,11462.82,0,0.00
14395,11432.00,3495.77,30.58
21670,11410.96,0,0.00
67872,11404.40,1077.61,9.45
70498,11280.42,0,0.00
19842,11280.00,414.97,3.68
42990,11214.10,0,0.00
43622,11129.56,417.93,3.76
68745,11096.00,0,0.00
46647,10924.16,77.39,0.71
39522,10890.00,0,0.00
45626,10828.80,170.80,1.58
43283,10775.00,519.20,4.82
41355,10664.00,56.43,0.53
32992,10625.90,6.76,0.06
39134,10574.68,1199.26,11.34
47245,10236.00,4999.36,48.84
39829,10112.00,0.89,0.01
4521,10064.96,1225.85,12.18
68345,10038.27,29.26,0.29
56009,10027.10,21.22,0.21
69435,9953.78,3296.82,33.12
23034,9946.89,2005.98,20.17
68759,9914.14,0,0.00
6557,9885.00,57.43,0.58
51708,9738.26,0,0.00
50342,9735.45,122.74,1.26
10917,9660.00,0,0.00
35621,9628.30,0,0.00
3841,9555.50,0,0.00
64206,9520.70,331.95,3.49
17252,9479.03,1127.13,11.89
13061,9332.71,444.73,4.77
64273,9327.53,0,0.00
4227,9257.27,162.78,1.76
22385,9135.55,16.67,0.18
13637,9051.79,71.99,0.80
19146,9014.80,4064.88,45.09
40560,8904.30,2423.34,27.22
14846,8880.00,149.29,1.68
56441,8784.50,18.37,0.21
64938,8695.00,0,0.00
40300,8529.00,250.63,2.94
29367,8514.60,78.73,0.92
64472,8465.00,1831.99,21.64
61348,8450.00,0,0.00
2170,8400.00,884.52,10.53
26378,8399.00,0.00,0.00
56378,8312.00,443.58,5.34
58498,8197.40,137.84,1.68
43093,8156.60,36.42,0.45
59726,8128.00,0.37,0.00
27242,8100.00,21.90,0.27
35208,8087.40,427.31,5.28
39422,8084.90,125.73,1.56
59477,7987.40,3.91,0.05
22828,7976.57,57.81,0.72
37220,7967.69,644.17,8.08
25438,7900.80,1.64,0.02
48538,7881.95,263.08,3.34
9915,7850.00,2389.61,30.44
17372,7825.00,61.91,0.79
42569,7797.68,43.55,0.56
22276,7766.44,2073.85,26.70
39917,7765.00,119.43,1.54
5437,7709.75,0,0.00
15721,7677.10,827.82,10.78
37129,7648.55,2547.62,33.31
39170,7579.78,406.83,5.37
11806,7515.00,1.85,0.02
12098,7482.81,40.06,0.54
41331,7408.00,189.94,2.56
36478,7243.60,4.47,0.06
43924,7222.57,570.94,7.90
66481,7130.00,650.32,9.12
27417,7109.80,21.38,0.30
59423,7082.84,0,0.00
20334,7036.00,67.04,0.95
22460,6999.38,357.28,5.10
51640,6990.24,0,0.00
16386,6970.00,154.67,2.22
20775,6942.15,6.04,0.09
13850,6928.76,0,0.00
72260,6895.00,6.82,0.10
57933,6853.00,0.08,0.00
17491,6822.00,0,0.00
32456,6816.59,951.33,13.96
27101,6775.20,9.19,0.14
53810,6725.00,95.60,1.42
20485,6705.42,0.00,0.00
9950,6680.00,0,0.00
4664,6658.88,20.78,0.31
43442,6655.00,683.96,10.28
8314,6590.00,26.42,0.40
59960,6554.83,15.63,0.24
71458,6535.31,162.19,2.48
6950,6380.00,695.13,10.90
58501,6368.60,6.24,0.10
22634,6310.00,63.43,1.01
69499,6280.90,509.00,8.10
69970,6267.49,279.00,4.45
603,6263.24,1263.84,20.18
21425,6191.85,2887.04,46.63
65017,6174.50,158.30,2.56
35239,6164.25,0,0.00
57932,6137.00,30.37,0.49
51998,6115.84,2543.45,41.59
48025,5980.20,400.94,6.70
14065,5970.00,41.64,0.70
16481,5950.00,1143.31,19.22
6484,5930.00,277.73,4.68
49280,5920.00,45.46,0.77
60800,5880.00,1665.02,28.32
67592,5870.00,1879.52,32.02
38149,5870.00,2.47,0.04
31073,5820.00,0,0.00
9027,5800.00,0,0.00
19022,5760.99,0,0.00
39799,5740.00,1948.58,33.95
59110,5692.00,328.00,5.76
12571,5690.00,0,0.00
27216,5654.41,148.50,2.63
9685,5549.00,0.00,0.00
58730,5473.10,684.78,12.51
10424,5467.20,314.58,5.75
23753,5437.94,121.07,2.23
66346,5432.00,0.11,0.00
46990,5419.36,1022.49,18.87
11774,5399.59,0,0.00
23718,5387.97,0,0.00
19417,5335.70,1551.66,29.08
44600,5310.00,114.19,2.15
4861,5264.00,0.00,0.00
12148,5246.00,147.19,2.81
56543,5189.75,648.02,12.49
45810,5166.60,438.13,8.48
8385,5126.40,0,0.00
36919,5124.87,38.22,0.75
21234,5110.62,0,0.00
48223,5105.00,0,0.00
20217,5067.14,1261.26,24.89
72364,5035.00,138.06,2.74
702,4991.15,1252.34,25.09
27353,4959.00,0,0.00
13757,4947.10,1639.70,33.14
70011,4930.00,138.30,2.81
32332,4925.09,119.71,2.43
64867,4910.54,97.84,1.99
72412,4888.00,330.49,6.76
22632,4872.41,542.93,11.14
12505,4850.00,459.15,9.47
71934,4839.70,42.45,0.88
52309,4830.39,180.08,3.73
54822,4784.39,71.35,1.49
28708,4780.00,481.85,10.08
41102,4758.60,410.28,8.62
34492,4751.90,209.02,4.40
47430,4743.85,374.84,7.90
14628,4727.50,89.91,1.90
49828,4625.00,40.76,0.88
32840,4623.37,0,0.00
67644,4500.00,0,0.00
43177,4491.76,676.61,15.06
35368,4453.28,0,0.00
17745,4440.00,0.09,0.00
28163,4380.61,1.66,0.04
49999,4320.00,77.75,1.80
53698,4300.00,0.92,0.02
18772,4288.80,152.58,3.56
64953,4277.47,0,0.00
15222,4275.00,0,0.00
62879,4245.00,1370.33,32.28
16601,4233.00,133.04,3.14
41404,4213.09,0,0.00
19557,4210.00,490.14,11.64
17861,4186.08,489.44,11.69
43761,4180.00,0.00,0.00
32649,4139.00,3.46,0.08
56579,4126.20,339.87,8.24
42323,4126.09,485.16,11.76
40792,4125.00,14.52,0.35
6478,4124.40,337.59,8.19
28373,4101.85,16.49,0.40
41038,4063.13,1718.51,42.30
21701,4036.06,372.26,9.22
8450,4030.10,0,0.00
51347,4030.00,2.60,0.06
65170,4010.00,0,0.00
590,4010.00,0,0.00
59016,3975.08,6.83,0.17
18553,3940.00,122.62,3.11
37728,3915.00,20.41,0.52
36306,3895.82,222.61,5.71
48888,3880.00,19.78,0.51
67697,3865.00,15.14,0.39
55897,3861.00,88.05,2.28
16752,3833.00,64.50,1.68
49814,3819.98,958.94,25.10
31262,3814.46,0,0.00
46678,3768.90,206.78,5.49
40192,3751.28,494.92,13.19
45847,3729.00,0,0.00
65078,3710.00,0,0.00
71632,3663.80,7.85,0.21
50109,3647.09,407.23,11.17
18410,3645.34,140.41,3.85
6146,3625.00,73.05,2.02
28837,3585.00,17.05,0.48
60216,3580.99,0,0.00
48783,3525.00,56.28,1.60
21595,3435.00,0,0.00
49996,3423.94,831.90,24.30
61204,3389.00,0,0.00
56284,3379.00,410.38,12.15
30711,3365.00,1374.88,40.86
52725,3352.00,175.65,5.24
62935,3321.00,94.60,2.85
31078,3224.96,5.08,0.16
7170,3223.80,0,0.00
67894,3200.00,11.89,0.37
38572,3198.20,100.45,3.14
8003,3170.00,6.40,0.20
4797,3154.38,387.47,12.28
18097,3146.33,402.31,12.79
50827,3140.68,963.52,30.68
35660,3136.04,118.88,3.79
24971,3120.00,4.78,0.15
50195,3111.81,0,0.00
2029,3106.50,0,0.00
49295,3091.24,34.48,1.12
65153,3086.84,0,0.00
40951,3057.40,30.68,1.00
17507,3055.09,0,0.00
23194,3045.00,460.12,15.11
22127,3041.60,7.35,0.24
41356,3037.20,15.02,0.49
72171,3020.88,0,0.00
13640,3015.00,303.31,10.06
29416,3011.55,3.51,0.12
57591,3010.00,0,0.00
64756,2994.54,1.02,0.03
32610,2987.31,0,0.00
3605,2983.43,89.45,3.00
34552,2968.00,23.64,0.80
51713,2965.80,4.24,0.14
68304,2946.00,0,0.00
34336,2943.00,187.66,6.38
14256,2940.66,0.00,0.00
28474,2935.03,437.17,14.89
72365,2925.90,0,0.00
19339,2919.00,207.93,7.12
19674,2898.32,1008.32,34.79
72394,2882.00,0,0.00
17346,2876.60,1163.38,40.44
61992,2876.00,21.11,0.73
38,2859.22,1055.48,36.91
54178,2845.00,955.23,33.58
21681,2835.82,3.62,0.13
66187,2826.04,85.66,3.03
52069,2824.10,42.85,1.52
40056,2824.00,0,0.00
3755,2815.00,0,0.00
16331,2796.97,126.36,4.52
66075,2795.00,0.24,0.01
66266,2777.33,170.90,6.15
5906,2750.00,304.18,11.06
11823,2748.70,1092.84,39.76
62941,2745.00,0.18,0.01
42981,2736.55,87.82,3.21
40682,2732.74,446.08,16.32
45083,2720.50,51.95,1.91
31949,2719.57,389.57,14.32
41588,2711.60,0,0.00
69487,2700.37,93.46,3.46
68120,2700.00,0.13,0.00
37989,2685.00,0,0.00
35128,2683.73,365.11,13.60
58982,2680.92,0,0.00
11982,2671.00,323.81,12.12
55955,2657.36,0.04,0.00
20755,2654.70,314.01,11.83
33353,2649.40,107.44,4.06
23016,2639.33,1225.82,46.44
15363,2636.00,10.68,0.41
22245,2605.47,135.05,5.18
10449,2604.61,111.46,4.28
67168,2582.84,30.87,1.20
72063,2580.60,605.83,23.48
47994,2575.00,170.10,6.61
5713,2540.00,0.00,0.00
39619,2535.00,282.69,11.15
23878,2532.00,801.48,31.65
34126,2530.42,0.09,0.00
1137,2523.21,1156.70,45.84
70,2520.40,27.54,1.09
32961,2512.00,25.62,1.02
7840,2500.31,0,0.00
72185,2500.00,139.91,5.60
46228,2500.00,11.45,0.46
37018,2465.57,33.67,1.37
65632,2460.00,137.45,5.59
38639,2459.62,678.39,27.58
2916,2456.38,2.38,0.10
48339,2455.00,10.90,0.44
64499,2430.00,202.93,8.35
57045,2405.00,258.19,10.74
6903,2402.15,47.20,1.96
35329,2400.70,606.80,25.28
60716,2400.00,90.73,3.78
8441,2400.00,599.40,24.98
49888,2390.00,0,0.00
25017,2374.31,0,0.00
8693,2363.94,182.43,7.72
26748,2356.26,752.48,31.94
52519,2348.37,579.04,24.66
23428,2340.00,61.22,2.62
30742,2318.42,164.16,7.08
51005,2317.88,0,0.00
21501,2315.00,436.37,18.85
67068,2314.30,413.83,17.88
36446,2312.50,0.04,0.00
33629,2302.00,624.82,27.14
44793,2285.00,1080.31,47.28
10518,2278.00,0,0.00
25576,2276.27,172.63,7.58
54783,2263.31,993.30,43.89
64095,2256.02,76.98,3.41
65908,2255.00,0,0.00
66464,2244.75,111.26,4.96
8509,2227.50,359.61,16.14
13667,2225.35,911.62,40.97
628,2225.00,208.46,9.37
62333,2215.00,0,0.00
13448,2214.24,0,0.00
63178,2206.00,0,0.00
17970,2190.00,453.76,20.72
18124,2188.04,212.56,9.71
32686,2185.00,55.21,2.53
29911,2179.74,489.78,22.47
71068,2170.00,8.84,0.41
70389,2160.00,8.76,0.41
10683,2158.42,111.73,5.18
26970,2145.10,0,0.00
976,2130.67,656.39,30.81
48467,2125.00,448.85,21.12
33951,2122.00,0,0.00
57788,2105.00,0,0.00
29850,2100.00,182.70,8.70
17696,2080.00,14.60,0.70
44534,2079.68,157.32,7.56
15735,2078.73,15.82,0.76
35825,2065.66,201.23,9.74
63540,2060.40,7.33,0.36
9529,2051.71,1.00,0.05
6661,2030.00,1.93,0.10
58634,2021.43,101.10,5.00
48097,2013.50,0,0.00
4691,2010.00,17.40,0.87
16574,2008.90,25.52,1.27
14503,2003.85,0,0.00
9482,2000.00,364.74,18.24
49675,2000.00,0,0.00
65254,2000.00,28.54,1.43
40490,1997.00,73.68,3.69
60174,1994.52,980.91,49.18
12665,1990.29,0,0.00
1479,1980.72,778.46,39.30
25432,1975.22,298.87,15.13
3309,1972.32,46.73,2.37
9937,1970.00,3.38,0.17
27888,1965.00,26.63,1.36
38007,1962.04,4.70,0.24
68506,1961.66,0,0.00
24870,1958.64,0,0.00
68831,1950.00,675.55,34.64
55644,1934.00,777.22,40.19
63063,1915.62,712.07,37.17
35576,1898.98,121.05,6.37
28570,1890.00,3.56,0.19
71229,1885.00,33.85,1.80
4794,1880.00,27.75,1.48
54067,1858.00,0,0.00
53059,1852.40,55.09,2.97
57271,1845.00,78.01,4.23
65368,1835.18,0,0.00
53426,1824.00,2.52,0.14
10315,1820.00,354.07,19.45
50169,1817.00,84.20,4.63
6039,1798.00,734.35,40.84
55233,1797.00,0,0.00
28395,1784.00,641.94,35.98
57197,1778.20,0.16,0.01
986,1770.05,76.28,4.31
27620,1770.00,197.96,11.18
28008,1766.00,256.22,14.51
65981,1740.00,79.39,4.56
3416,1733.00,119.26,6.88
51623,1696.80,0,0.00
598,1695.00,13.36,0.79
5537,1693.20,0,0.00
49546,1691.35,22.79,1.35
16194,1683.90,32.79,1.95
28301,1671.50,10.82,0.65
67016,1661.70,33.51,2.02
33919,1655.31,327.08,19.76
69137,1655.00,0,0.00
33214,1655.00,0,0.00
59227,1648.10,70.28,4.26
47161,1644.02,128.34,7.81
68678,1638.00,469.65,28.67
41077,1635.00,0,0.00
21783,1634.31,2.63,0.16
55668,1628.00,0,0.00
72414,1622.27,168.92,10.41
66438,1620.00,0,0.00
46796,1614.12,3.06,0.19
63265,1608.53,0,0.00
55187,1603.02,124.29,7.75
47811,1599.00,35.38,2.21
12885,1587.00,0,0.00
3539,1585.00,0.21,0.01
52419,1585.00,0,0.00
41146,1581.65,0.00,0.00
30586,1564.88,55.67,3.56
8289,1559.70,0,0.00
70390,1559.00,69.07,4.43
5277,1553.45,106.47,6.85
49880,1536.57,63.00,4.10
29719,1533.88,29.16,1.90
28756,1532.83,0,0.00
31532,1532.00,218.27,14.25
148,1530.00,336.65,22.00
60291,1520.00,49.15,3.23
40297,1517.05,0,0.00
3512,1516.28,131.54,8.68
49112,1515.00,32.63,2.15
57438,1510.62,0.00,0.00
69123,1509.13,24.37,1.61
50723,1505.49,56.65,3.76
44257,1502.00,0,0.00
28834,1500.00,1.43,0.10
9520,1494.48,32.40,2.17
2863,1490.00,464.55,31.18
53326,1480.00,15.94,1.08
14626,1475.00,341.12,23.13
21835,1475.00,72.41,4.91
4423,1468.00,71.03,4.84
64155,1464.90,9.86,0.67
38552,1464.71,0,0.00
13994,1463.56,0.41,0.03
22215,1457.84,13.94,0.96
35852,1455.50,94.54,6.50
70600,1450.00,2.19,0.15
31433,1448.30,0,0.00
64854,1445.22,43.66,3.02
14131,1440.00,0.09,0.01
27592,1437.30,6.76,0.47
37262,1435.00,6.66,0.46
19186,1426.13,135.03,9.47
4111,1425.00,76.72,5.38
3048,1423.00,252.55,17.75
15057,1420.00,0,0.00
9189,1413.72,17.20,1.22
33104,1413.40,130.24,9.21
61762,1410.75,71.08,5.04
55339,1408.65,100.89,7.16
14730,1403.19,0,0.00
29121,1401.64,2.88,0.21
54424,1400.00,0,0.00
51206,1399.44,0,0.00
19435,1398.80,0,0.00
11724,1395.00,7.16,0.51
24186,1394.49,349.89,25.09
55212,1385.09,0,0.00
37973,1382.90,110.99,8.03
12155,1382.00,56.29,4.07
50650,1375.00,6.43,0.47
43253,1372.33,0,0.00
62207,1370.00,0,0.00
46818,1369.86,0.59,0.04
57115,1368.89,102.71,7.50
47926,1360.00,0,0.00
27031,1349.37,175.86,13.03
12124,1345.00,27.48,2.04
42340,1342.48,28.27,2.11
45205,1330.37,0.29,0.02
46991,1326.00,125.02,9.43
57524,1325.27,0,0.00
38583,1321.75,78.63,5.95
70917,1320.16,225.72,17.10
22087,1319.65,52.02,3.94
12750,1315.00,0,0.00
23007,1315.00,0,0.00
3796,1310.00,28.56,2.18
56189,1300.53,1.55,0.12
1261,1298.83,320.27,24.66
66102,1295.00,0,0.00
12364,1290.00,157.32,12.20
60299,1290.00,13.06,1.01
50632,1286.81,3.92,0.30
65530,1285.00,163.43,12.72
66055,1283.11,35.80,2.79
64833,1275.00,59.49,4.67
68363,1270.00,0,0.00
12128,1268.00,39.39,3.11
7921,1264.00,417.88,33.06
70761,1261.96,153.44,12.16
43288,1261.00,28.13,2.23
7804,1248.25,319.61,25.60
17436,1245.00,127.27,10.22
69049,1245.00,0,0.00
1580,1243.63,0.02,0.00
900,1230.20,96.81,7.87
28725,1225.64,80.50,6.57
23119,1224.00,90.50,7.39
2186,1222.00,0,0.00
27665,1215.00,22.93,1.89
32354,1215.00,522.79,43.03
32175,1213.27,142.65,11.76
51764,1210.00,6.47,0.53
12837,1207.00,0,0.00
23243,1206.18,28.56,2.37
64221,1203.60,14.12,1.17
53916,1201.00,216.81,18.05
55488,1193.40,0,0.00
32356,1192.51,18.47,1.55
51690,1190.00,12.10,1.02
31251,1185.60,0,0.00
9717,1183.02,0,0.00
52628,1181.18,190.60,16.14
7866,1180.00,242.45,20.55
20443,1177.20,300.97,25.57
47259,1173.29,39.39,3.36
51105,1164.00,539.92,46.38
6196,1160.00,38.65,3.33
2152,1158.50,160.16,13.82
71955,1155.00,19.57,1.69
67545,1154.00,301.74,26.15
6343,1153.48,0.67,0.06
33886,1151.53,108.77,9.45
14482,1145.38,15.27,1.33
39752,1145.00,207.77,18.15
68562,1137.00,126.96,11.17
7958,1137.00,106.43,9.36
7237,1135.40,14.03,1.24
11846,1135.00,4.98,0.44
41547,1127.00,36.75,3.26
19008,1125.00,0,0.00
63097,1120.00,412.18,36.80
17537,1120.00,0,0.00
8357,1112.29,33.31,2.99
31634,1111.00,7.16,0.64
43990,1110.00,71.91,6.48
55055,1105.00,0,0.00
23474,1103.88,7.15,0.65
17777,1101.38,0.40,0.04
62141,1098.07,0,0.00
17316,1091.02,161.03,14.76
21833,1090.00,180.37,16.55
43896,1090.00,87.77,8.05
17065,1090.00,38.33,3.52
37617,1080.00,487.90,45.18
5509,1080.00,0,0.00
67955,1071.40,0,0.00
7296,1065.00,0,0.00
13739,1063.14,8.45,0.79
29022,1050.00,54.91,5.23
32056,1042.36,13.45,1.29
53956,1040.00,26.43,2.54
57989,1035.00,155.42,15.02
49054,1033.14,0,0.00
65103,1030.20,154.89,15.03
8825,1030.00,1.10,0.11
46404,1027.12,3.22,0.31
41050,1025.00,15.33,1.50
66326,1020.20,0,0.00
9000,1020.00,72.35,7.09
13128,1020.00,130.57,12.80
65754,1017.00,188.22,18.51
22519,1013.72,0,0.00
48139,1005.40,64.04,6.37
59850,1005.00,60.11,5.98
73,1005.00,26.81,2.67
63444,1005.00,84.11,8.37
49252,1005.00,290.23,28.88
66749,1000.00,0,0.00
8221,997.26,0,0.00
25639,995.50,0.00,0.00
5173,995.25,0,0.00
41117,994.50,252.71,25.41
59431,993.17,388.94,39.16
32705,990.00,74.75,7.55
44981,989.81,0,0.00
56051,985.11,71.12,7.22
3541,982.90,53.47,5.44
31351,979.50,0,0.00
18680,975.00,7.71,0.79
55635,975.00,0,0.00
23379,974.65,0,0.00
69602,973.78,8.28,0.85
58238,971.00,0,0.00
40623,970.00,82.20,8.47
72080,969.00,0,0.00
