"userid","deposit_failure_flag","withdrawal_reversal_flag","quick_withdrawal_flag","low_play_flag","total_flags"
598,1,0,1,1,3
5713,1,1,0,1,3
7840,1,1,0,1,3
8221,1,1,0,1,3
9193,1,0,1,1,3
13821,1,1,0,1,3
16280,1,0,1,1,3
28732,0,1,1,1,3
33951,1,1,0,1,3
42990,1,1,0,1,3
48053,1,0,1,1,3
55272,0,1,1,1,3
55330,1,0,1,1,3
56009,1,0,1,1,3
62947,1,1,0,1,3
64454,0,1,1,1,3
68029,0,1,1,1,3
68506,1,0,1,1,3
70600,1,1,0,1,3
73,1,0,0,1,2
167,0,1,1,0,2
803,1,0,0,1,2
972,0,1,0,1,2
976,0,1,0,1,2
1137,0,0,1,1,2
1580,0,0,1,1,2
1793,0,0,1,1,2
2860,1,0,0,1,2
3512,1,0,0,1,2
3605,0,1,0,1,2
3755,0,1,0,1,2
3779,0,0,1,1,2
3796,1,0,0,1,2
4316,0,1,0,1,2
4396,0,1,0,1,2
4888,0,1,0,1,2
5101,1,0,0,1,2
5277,0,1,0,1,2
5444,1,1,0,0,2
5537,0,0,1,1,2
5725,1,0,0,1,2
6478,1,0,0,1,2
6517,1,0,0,1,2
6946,0,1,0,1,2
7334,0,1,0,1,2
7345,0,1,0,1,2
7351,1,0,0,1,2
7491,0,1,0,1,2
7866,1,0,0,1,2
7921,1,0,0,1,2
8209,0,0,1,1,2
8871,0,1,0,1,2
8940,0,0,1,1,2
8983,0,0,1,1,2
9150,1,0,0,1,2
9569,1,0,0,1,2
10562,0,1,0,1,2
10864,1,0,0,1,2
11580,1,0,0,1,2
11806,0,1,0,1,2
11823,1,0,0,1,2
11906,0,1,0,1,2
12032,1,0,0,1,2
12340,1,0,0,1,2
12814,0,1,0,1,2
13049,1,0,0,1,2
13448,0,1,0,1,2
13537,1,0,0,1,2
13701,1,0,0,1,2
13757,0,1,0,1,2
13811,0,1,0,1,2
13929,0,1,0,1,2
13963,1,0,0,1,2
13996,0,1,0,1,2
14131,0,1,0,1,2
14165,1,0,0,1,2
14482,0,1,0,1,2
15188,1,0,0,1,2
16136,1,0,0,1,2
16331,0,1,0,1,2
16453,1,0,0,1,2
16555,1,0,0,1,2
16601,1,0,0,1,2
16895,0,1,0,1,2
17078,0,1,0,1,2
17507,1,0,0,1,2
17696,0,0,1,1,2
18065,0,1,0,1,2
18085,1,0,0,1,2
19008,0,1,0,1,2
19022,0,0,1,1,2
19339,1,0,0,1,2
19680,1,0,0,1,2
19841,1,0,0,1,2
21278,1,0,0,1,2
21311,1,0,0,1,2
21321,1,0,0,1,2
21788,1,0,0,1,2
22003,1,0,0,1,2
22118,0,0,1,1,2
22167,1,0,0,1,2
22198,1,0,0,1,2
23016,1,0,0,1,2
23160,0,1,0,1,2
23753,0,1,0,1,2
24870,1,0,0,1,2
25432,0,0,1,1,2
25507,1,0,0,1,2
25576,0,0,1,1,2
26249,0,1,0,1,2
27052,0,1,0,1,2
27399,1,0,0,1,2
27620,1,0,0,1,2
28112,1,0,0,1,2
28278,0,0,1,1,2
28373,0,1,0,1,2
28570,0,1,0,1,2
28670,0,0,1,1,2
29416,0,1,0,1,2
29477,1,0,0,1,2
29575,0,1,0,1,2
30055,1,0,0,1,2
30335,0,0,1,1,2
30953,1,0,0,1,2
31521,1,1,0,0,2
31949,1,0,0,1,2
32552,0,1,0,1,2
32926,0,1,0,1,2
33086,1,0,0,1,2
33395,0,0,1,1,2
33914,0,1,0,1,2
34768,0,0,1,1,2
35239,0,1,0,1,2
35329,0,1,0,1,2
35543,0,1,0,1,2
35551,1,0,0,1,2
35954,1,0,0,1,2
36289,1,0,0,1,2
36478,0,0,1,1,2
37063,1,0,0,1,2
37142,0,1,0,1,2
37175,1,0,0,1,2
37559,1,0,0,1,2
37989,0,0,1,1,2
38028,1,0,0,1,2
38473,0,1,0,1,2
38552,0,1,0,1,2
38924,1,0,0,1,2
38930,1,0,0,1,2
39134,0,1,0,1,2
39223,1,0,0,1,2
39253,0,0,1,1,2
39739,0,1,0,1,2
39781,1,0,0,1,2
39829,0,1,0,1,2
40123,1,0,0,1,2
40188,0,0,1,1,2
40418,0,1,0,1,2
41274,0,0,1,1,2
41663,0,1,0,1,2
41664,0,1,0,1,2
42192,0,1,0,1,2
43896,0,0,1,1,2
44196,1,0,0,1,2
45552,1,0,0,1,2
45706,1,0,1,0,2
45810,0,0,1,1,2
45847,0,1,0,1,2
46224,0,0,1,1,2
46802,0,1,0,1,2
47123,0,1,0,1,2
48594,0,1,0,1,2
48673,1,0,0,1,2
49572,0,0,1,1,2
49888,1,0,0,1,2
50135,1,0,0,1,2
50195,0,1,0,1,2
50289,0,1,0,1,2
50342,0,1,0,1,2
50844,1,0,0,1,2
50899,1,0,0,1,2
50967,1,0,0,1,2
51070,1,0,0,1,2
51206,1,0,0,1,2
51248,1,0,0,1,2
51366,0,1,0,1,2
51429,1,0,0,1,2
52020,1,0,0,1,2
52177,1,0,0,1,2
52268,0,1,0,1,2
52419,1,0,0,1,2
52519,1,0,0,1,2
52725,1,0,0,1,2
52832,1,1,0,0,2
52961,1,0,0,1,2
53751,0,1,0,1,2
54025,1,0,0,1,2
55148,0,1,0,1,2
55233,0,0,1,1,2
55339,1,0,0,1,2
55538,0,1,0,1,2
55635,1,0,0,1,2
56051,1,0,0,1,2
56189,0,1,0,1,2
56434,1,0,0,1,2
56833,0,1,0,1,2
57271,0,1,0,1,2
57406,0,1,0,1,2
58110,1,1,0,0,2
59620,1,0,0,1,2
59628,0,1,0,1,2
60063,1,0,0,1,2
60121,1,0,0,1,2
61266,0,1,0,1,2
61454,0,1,0,1,2
61762,1,0,0,1,2
62333,0,0,1,1,2
62443,0,1,0,1,2
63080,1,0,0,1,2
63363,0,0,1,1,2
63444,0,1,0,1,2
63909,0,1,0,1,2
64221,1,0,0,1,2
64699,0,1,0,1,2
64854,1,0,0,1,2
64953,1,0,0,1,2
65017,1,0,0,1,2
65103,1,0,0,1,2
65170,1,0,0,1,2
65530,0,1,0,1,2
66075,0,1,0,1,2
66102,0,0,1,1,2
66261,1,0,0,1,2
66326,1,0,0,1,2
66424,1,0,0,1,2
66471,1,0,0,1,2
66736,0,1,0,1,2
66749,1,0,0,1,2
67387,1,0,0,1,2
67620,1,0,0,1,2
67644,0,1,0,1,2
67697,0,1,0,1,2
68150,0,0,1,1,2
68228,1,0,0,1,2
69123,1,0,0,1,2
69225,0,1,0,1,2
70227,1,0,0,1,2
70383,1,0,0,1,2
70389,0,0,1,1,2
70753,1,0,0,1,2
70978,1,0,0,1,2
71073,1,0,0,1,2
71760,1,0,0,1,2
71955,0,1,0,1,2
72171,0,0,1,1,2
72260,1,0,0,1,2
